"GEOID","NAME","ALAND","INTPTLAT","INTPTLON","reclass","Class.prop"
"39001","Adams",1512208955,"+38.8344683","-083.4780816","agr",0.295682198586053
"39001","Adams",1512208955,"+38.8344683","-083.4780816","forest",0.600704660715642
"39001","Adams",1512208955,"+38.8344683","-083.4780816","grass_shrub",0.0505875908220999
"39001","Adams",1512208955,"+38.8344683","-083.4780816","urb",0.04884971517329
"39001","Adams",1512208955,"+38.8344683","-083.4780816","wetlands",0.000464663088572571
"39003","Allen",1042470091,"+40.7716274","-084.1061032","agr",0.719193785480807
"39003","Allen",1042470091,"+40.7716274","-084.1061032","forest",0.0754209612968221
"39003","Allen",1042470091,"+40.7716274","-084.1061032","grass_shrub",0.0182337622184122
"39003","Allen",1042470091,"+40.7716274","-084.1061032","urb",0.186081154424431
"39003","Allen",1042470091,"+40.7716274","-084.1061032","wetlands",0.00303881660889664
"39005","Ashland",1095437984,"+40.8432735","-082.2701270","agr",0.554725672379594
"39005","Ashland",1095437984,"+40.8432735","-082.2701270","forest",0.336002169065588
"39005","Ashland",1095437984,"+40.8432735","-082.2701270","grass_shrub",0.00859956966801506
"39005","Ashland",1095437984,"+40.8432735","-082.2701270","urb",0.0907944242391137
"39005","Ashland",1095437984,"+40.8432735","-082.2701270","wetlands",0.0104786192054919
"39007","Ashtabula",1818002613,"+41.9066381","-080.7455937","agr",0.34619946972542
"39007","Ashtabula",1818002613,"+41.9066381","-080.7455937","forest",0.418672554138676
"39007","Ashtabula",1818002613,"+41.9066381","-080.7455937","grass_shrub",0.0665343893296841
"39007","Ashtabula",1818002613,"+41.9066381","-080.7455937","urb",0.110159623325723
"39007","Ashtabula",1818002613,"+41.9066381","-080.7455937","wetlands",0.0498596749058436
"39009","Athens",1304308760,"+39.3325699","-082.0458376","agr",0.192483304224751
"39009","Athens",1304308760,"+39.3325699","-082.0458376","forest",0.706559207309298
"39009","Athens",1304308760,"+39.3325699","-082.0458376","grass_shrub",0.0160815286293941
"39009","Athens",1304308760,"+39.3325699","-082.0458376","urb",0.0864682501497537
"39009","Athens",1304308760,"+39.3325699","-082.0458376","wetlands",0.000267887390872614
"39011","Auglaize",1039599291,"+40.5613090","-084.2240177","agr",0.802773431296794
"39011","Auglaize",1039599291,"+40.5613090","-084.2240177","forest",0.0671772660146989
"39011","Auglaize",1039599291,"+40.5613090","-084.2240177","grass_shrub",0.0163856904037243
"39011","Auglaize",1039599291,"+40.5613090","-084.2240177","urb",0.0996597978964683
"39011","Auglaize",1039599291,"+40.5613090","-084.2240177","wetlands",0.00234711372542924
"39013","Belmont",1378206782,"+40.0176819","-080.9677268","agr",0.274130380142964
"39013","Belmont",1378206782,"+40.0176819","-080.9677268","forest",0.586454638281616
"39013","Belmont",1378206782,"+40.0176819","-080.9677268","grass_shrub",0.0356294076275435
"39013","Belmont",1378206782,"+40.0176819","-080.9677268","urb",0.0969910925933403
"39013","Belmont",1378206782,"+40.0176819","-080.9677268","wetlands",0.00146130370621056
"39015","Brown",1269135577,"+38.9313769","-083.8667723","agr",0.530282396607989
"39015","Brown",1269135577,"+38.9313769","-083.8667723","forest",0.37060491214968
"39015","Brown",1269135577,"+38.9313769","-083.8667723","grass_shrub",0.0324097092723923
"39015","Brown",1269135577,"+38.9313769","-083.8667723","urb",0.0648215444221639
"39015","Brown",1269135577,"+38.9313769","-083.8667723","wetlands",0.000478322410330261
"39017","Butler",1209637383,"+39.4397469","-084.5657341","agr",0.461286431665258
"39017","Butler",1209637383,"+39.4397469","-084.5657341","forest",0.187922374356683
"39017","Butler",1209637383,"+39.4397469","-084.5657341","grass_shrub",0.00864653903833582
"39017","Butler",1209637383,"+39.4397469","-084.5657341","urb",0.334631981320057
"39017","Butler",1209637383,"+39.4397469","-084.5657341","wetlands",0.00160465025541759
"39019","Carroll",1022031078,"+40.5798841","-081.0907870","agr",0.338931856902469
"39019","Carroll",1022031078,"+40.5798841","-081.0907870","forest",0.560854872116878
"39019","Carroll",1022031078,"+40.5798841","-081.0907870","grass_shrub",0.02269898553559
"39019","Carroll",1022031078,"+40.5798841","-081.0907870","urb",0.0705708860340036
"39019","Carroll",1022031078,"+40.5798841","-081.0907870","wetlands",0.00294632920386245
"39021","Champaign",1110247658,"+40.1327594","-083.7675425","agr",0.809868878069157
"39021","Champaign",1110247658,"+40.1327594","-083.7675425","forest",0.100226171101094
"39021","Champaign",1110247658,"+40.1327594","-083.7675425","grass_shrub",0.014298580512349
"39021","Champaign",1110247658,"+40.1327594","-083.7675425","urb",0.0723443846920914
"39021","Champaign",1110247658,"+40.1327594","-083.7675425","wetlands",0.00115691387453309
"39023","Clark",1029469489,"+39.9170315","-083.7836760","agr",0.716830527177596
"39023","Clark",1029469489,"+39.9170315","-083.7836760","forest",0.0782321168710156
"39023","Clark",1029469489,"+39.9170315","-083.7836760","grass_shrub",0.0190969228877895
"39023","Clark",1029469489,"+39.9170315","-083.7836760","urb",0.180460984765188
"39023","Clark",1029469489,"+39.9170315","-083.7836760","wetlands",0.00269542970713413
"39025","Clermont",1170958545,"+39.0520838","-084.1496140","agr",0.313942995313489
"39025","Clermont",1170958545,"+39.0520838","-084.1496140","forest",0.499094002716245
"39025","Clermont",1170958545,"+39.0520838","-084.1496140","grass_shrub",0.0262028017683785
"39025","Clermont",1170958545,"+39.0520838","-084.1496140","urb",0.161076554639621
"39025","Clermont",1170958545,"+39.0520838","-084.1496140","wetlands",0.00233795913454779
"39027","Clinton",1058488036,"+39.4290042","-083.7950485","agr",0.773301137591162
"39027","Clinton",1058488036,"+39.4290042","-083.7950485","forest",0.144510042530986
"39027","Clinton",1058488036,"+39.4290042","-083.7950485","grass_shrub",0.00199686357030692
"39027","Clinton",1058488036,"+39.4290042","-083.7950485","urb",0.0826557064146658
"39027","Clinton",1058488036,"+39.4290042","-083.7950485","wetlands",0.000134257210258933
"39029","Columbiana",1377695749,"+40.7700730","-080.7784550","agr",0.384854421163849
"39029","Columbiana",1377695749,"+40.7700730","-080.7784550","forest",0.441958679667475
"39029","Columbiana",1377695749,"+40.7700730","-080.7784550","grass_shrub",0.0209545936166038
"39029","Columbiana",1377695749,"+40.7700730","-080.7784550","urb",0.141127256181659
"39029","Columbiana",1377695749,"+40.7700730","-080.7784550","wetlands",0.00364660790545084
"39031","Coshocton",1460529055,"+40.2967096","-081.9301092","agr",0.341177146316315
"39031","Coshocton",1460529055,"+40.2967096","-081.9301092","forest",0.555827751695131
"39031","Coshocton",1460529055,"+40.2967096","-081.9301092","grass_shrub",0.0095679387891986
"39031","Coshocton",1460529055,"+40.2967096","-081.9301092","urb",0.0782213063724538
"39031","Coshocton",1460529055,"+40.2967096","-081.9301092","wetlands",0.0059435046715915
"39033","Crawford",1040619673,"+40.8485244","-082.9247827","agr",0.795390572458097
"39033","Crawford",1040619673,"+40.8485244","-082.9247827","forest",0.094042477047594
"39033","Crawford",1040619673,"+40.8485244","-082.9247827","grass_shrub",0.00635450197203379
"39033","Crawford",1040619673,"+40.8485244","-082.9247827","urb",0.100278470066433
"39033","Crawford",1040619673,"+40.8485244","-082.9247827","wetlands",0.00126034704237044
"39035","Cuyahoga",1184000466,"+41.7603920","-081.7242168","agr",0.010245684328357
"39035","Cuyahoga",1184000466,"+41.7603920","-081.7242168","forest",0.172909330137786
"39035","Cuyahoga",1184000466,"+41.7603920","-081.7242168","grass_shrub",0.0154343258610411
"39035","Cuyahoga",1184000466,"+41.7603920","-081.7242168","urb",0.781696497847367
"39035","Cuyahoga",1184000466,"+41.7603920","-081.7242168","wetlands",0.0185531398595758
"39037","Darke",1549120990,"+40.1315416","-084.6212483","agr",0.855236731519487
"39037","Darke",1549120990,"+40.1315416","-084.6212483","forest",0.0502222242226014
"39037","Darke",1549120990,"+40.1315416","-084.6212483","grass_shrub",0.0135090746699001
"39037","Darke",1549120990,"+40.1315416","-084.6212483","urb",0.0802974340016997
"39037","Darke",1549120990,"+40.1315416","-084.6212483","wetlands",0.00133536112547707
"39039","Defiance",1065671182,"+41.3216789","-084.4864334","agr",0.793304720609267
"39039","Defiance",1065671182,"+41.3216789","-084.4864334","forest",0.0788541806976941
"39039","Defiance",1065671182,"+41.3216789","-084.4864334","grass_shrub",0.00442047642058182
"39039","Defiance",1065671182,"+41.3216789","-084.4864334","urb",0.0854692916625144
"39039","Defiance",1065671182,"+41.3216789","-084.4864334","wetlands",0.0302846072042379
"39041","Delaware",1147866798,"+40.2789411","-083.0074622","agr",0.596550808506011
"39041","Delaware",1147866798,"+40.2789411","-083.0074622","forest",0.187116525144596
"39041","Delaware",1147866798,"+40.2789411","-083.0074622","grass_shrub",0.00987378434566108
"39041","Delaware",1147866798,"+40.2789411","-083.0074622","urb",0.201016040814163
"39041","Delaware",1147866798,"+40.2789411","-083.0074622","wetlands",0.00246452542871766
"39043","Erie",651627581,"+41.5540061","-082.5258973","agr",0.578072198808521
"39043","Erie",651627581,"+41.5540061","-082.5258973","forest",0.176789721094728
"39043","Erie",651627581,"+41.5540061","-082.5258973","grass_shrub",0.00600881948373234
"39043","Erie",651627581,"+41.5540061","-082.5258973","urb",0.19756429220473
"39043","Erie",651627581,"+41.5540061","-082.5258973","wetlands",0.0246210998390688
"39045","Fairfield",1306416977,"+39.7526407","-082.6275691","agr",0.597728054754895
"39045","Fairfield",1306416977,"+39.7526407","-082.6275691","forest",0.255856892642083
"39045","Fairfield",1306416977,"+39.7526407","-082.6275691","grass_shrub",0.0081971841378855
"39045","Fairfield",1306416977,"+39.7526407","-082.6275691","urb",0.134901738148806
"39045","Fairfield",1306416977,"+39.7526407","-082.6275691","wetlands",0.0026000820304533
"39047","Fayette",1052458603,"+39.5552748","-083.4619451","agr",0.878153072009039
"39047","Fayette",1052458603,"+39.5552748","-083.4619451","forest",0.0474775994261858
"39047","Fayette",1052458603,"+39.5552748","-083.4619451","grass_shrub",0.00397434790738314
"39047","Fayette",1052458603,"+39.5552748","-083.4619451","urb",0.0685094142718386
"39047","Fayette",1052458603,"+39.5552748","-083.4619451","wetlands",0.000557383272878858
"39049","Franklin",1378342340,"+39.9693838","-083.0072731","agr",0.249836573413284
"39049","Franklin",1378342340,"+39.9693838","-083.0072731","forest",0.095597464570189
"39049","Franklin",1378342340,"+39.9693838","-083.0072731","grass_shrub",0.00757035012645378
"39049","Franklin",1378342340,"+39.9693838","-083.0072731","urb",0.644052450911678
"39049","Franklin",1378342340,"+39.9693838","-083.0072731","wetlands",0.00223590777477596
"39051","Fulton",1050090668,"+41.5972639","-084.1242667","agr",0.833967371559786
"39051","Fulton",1050090668,"+41.5972639","-084.1242667","forest",0.057179062342106
"39051","Fulton",1050090668,"+41.5972639","-084.1242667","grass_shrub",0.00605788059020604
"39051","Fulton",1050090668,"+41.5972639","-084.1242667","urb",0.0922803441504118
"39051","Fulton",1050090668,"+41.5972639","-084.1242667","wetlands",0.0111026889810604
"39053","Gallia",1208307625,"+38.8170456","-082.3017463","agr",0.268537156683548
"39053","Gallia",1208307625,"+38.8170456","-082.3017463","forest",0.598546575774223
"39053","Gallia",1208307625,"+38.8170456","-082.3017463","grass_shrub",0.0507890805585788
"39053","Gallia",1208307625,"+38.8170456","-082.3017463","urb",0.0790135164203082
"39053","Gallia",1208307625,"+38.8170456","-082.3017463","wetlands",0.000904672346828767
"39055","Geauga",1036429354,"+41.4993217","-081.1735054","agr",0.247264067501522
"39055","Geauga",1036429354,"+41.4993217","-081.1735054","forest",0.479556890212149
"39055","Geauga",1036429354,"+41.4993217","-081.1735054","grass_shrub",0.0727611707772277
"39055","Geauga",1036429354,"+41.4993217","-081.1735054","urb",0.178233325297474
"39055","Geauga",1036429354,"+41.4993217","-081.1735054","wetlands",0.0197018418447952
"39057","Greene",1071562187,"+39.6874785","-083.8948943","agr",0.655672653092919
"39057","Greene",1071562187,"+39.6874785","-083.8948943","forest",0.115678304437614
"39057","Greene",1071562187,"+39.6874785","-083.8948943","grass_shrub",0.00828959307066903
"39057","Greene",1071562187,"+39.6874785","-083.8948943","urb",0.216398916488322
"39057","Greene",1071562187,"+39.6874785","-083.8948943","wetlands",0.00264793622941792
"39059","Guernsey",1352631005,"+40.0566648","-081.4978750","agr",0.239006174287975
"39059","Guernsey",1352631005,"+40.0566648","-081.4978750","forest",0.634345596266783
"39059","Guernsey",1352631005,"+40.0566648","-081.4978750","grass_shrub",0.0227156279382954
"39059","Guernsey",1352631005,"+40.0566648","-081.4978750","urb",0.0947785171440802
"39059","Guernsey",1352631005,"+40.0566648","-081.4978750","wetlands",0.00286725373460456
"39061","Hamilton",1051304316,"+39.1969272","-084.5441868","agr",0.0857135309615268
"39061","Hamilton",1051304316,"+39.1969272","-084.5441868","forest",0.32488007068278
"39061","Hamilton",1051304316,"+39.1969272","-084.5441868","grass_shrub",0.0122539483616826
"39061","Hamilton",1051304316,"+39.1969272","-084.5441868","urb",0.571189903265262
"39061","Hamilton",1051304316,"+39.1969272","-084.5441868","wetlands",0.00267798690130801
"39063","Hancock",1376210269,"+41.0004711","-083.6660335","agr",0.805924903202274
"39063","Hancock",1376210269,"+41.0004711","-083.6660335","forest",0.0588086903705329
"39063","Hancock",1376210269,"+41.0004711","-083.6660335","grass_shrub",0.0133812698053195
"39063","Hancock",1376210269,"+41.0004711","-083.6660335","urb",0.116429009459444
"39063","Hancock",1376210269,"+41.0004711","-083.6660335","wetlands",0.00288399015099749
"39065","Hardin",1218342697,"+40.6604152","-083.6640773","agr",0.841964454474677
"39065","Hardin",1218342697,"+40.6604152","-083.6640773","forest",0.0693052829538866
"39065","Hardin",1218342697,"+40.6604152","-083.6640773","grass_shrub",0.0142919717974839
"39065","Hardin",1218342697,"+40.6604152","-083.6640773","urb",0.0712988934030087
"39065","Hardin",1218342697,"+40.6604152","-083.6640773","wetlands",0.00190205204331052
"39067","Harrison",1042034864,"+40.2923175","-081.0915651","agr",0.244457704572679
"39067","Harrison",1042034864,"+40.2923175","-081.0915651","forest",0.637524415136936
"39067","Harrison",1042034864,"+40.2923175","-081.0915651","grass_shrub",0.0315752753963226
"39067","Harrison",1042034864,"+40.2923175","-081.0915651","urb",0.072683296551259
"39067","Harrison",1042034864,"+40.2923175","-081.0915651","wetlands",0.00284651176850882
"39069","Henry",1077461430,"+41.3315843","-084.0688996","agr",0.867144391508301
"39069","Henry",1077461430,"+41.3315843","-084.0688996","forest",0.0400347478066119
"39069","Henry",1077461430,"+41.3315843","-084.0688996","grass_shrub",0.00564783060388889
"39069","Henry",1077461430,"+41.3315843","-084.0688996","urb",0.0822144527067651
"39069","Henry",1077461430,"+41.3315843","-084.0688996","wetlands",0.00338686221229217
"39071","Highland",1432480000,"+39.1844221","-083.6013590","agr",0.608268517439043
"39071","Highland",1432480000,"+39.1844221","-083.6013590","forest",0.298300136058504
"39071","Highland",1432480000,"+39.1844221","-083.6013590","grass_shrub",0.0275767485781074
"39071","Highland",1432480000,"+39.1844221","-083.6013590","urb",0.0628584326705344
"39071","Highland",1432480000,"+39.1844221","-083.6013590","wetlands",0.000280716128038213
"39073","Hocking",1091228737,"+39.4903425","-082.4834447","agr",0.127183036496571
"39073","Hocking",1091228737,"+39.4903425","-082.4834447","forest",0.794378714611214
"39073","Hocking",1091228737,"+39.4903425","-082.4834447","grass_shrub",0.0126864554978479
"39073","Hocking",1091228737,"+39.4903425","-082.4834447","urb",0.0652103284516397
"39073","Hocking",1091228737,"+39.4903425","-082.4834447","wetlands",0.000544553891036658
"39075","Holmes",1094355661,"+40.5653086","-081.9298686","agr",0.525810936823503
"39075","Holmes",1094355661,"+40.5653086","-081.9298686","forest",0.37716694936023
"39075","Holmes",1094355661,"+40.5653086","-081.9298686","grass_shrub",0.0101107833995326
"39075","Holmes",1094355661,"+40.5653086","-081.9298686","urb",0.078569658432653
"39075","Holmes",1094355661,"+40.5653086","-081.9298686","wetlands",0.00538292643792469
"39077","Huron",1272965315,"+41.1450798","-082.5946410","agr",0.724693437881449
"39077","Huron",1272965315,"+41.1450798","-082.5946410","forest",0.16948869108287
"39077","Huron",1272965315,"+41.1450798","-082.5946410","grass_shrub",0.0027158022339357
"39077","Huron",1272965315,"+41.1450798","-082.5946410","urb",0.0930324930360947
"39077","Huron",1272965315,"+41.1450798","-082.5946410","wetlands",0.0068821540464657
"39079","Jackson",1088581998,"+39.0134773","-082.6141420","agr",0.225944828092483
"39079","Jackson",1088581998,"+39.0134773","-082.6141420","forest",0.610469672736354
"39079","Jackson",1088581998,"+39.0134773","-082.6141420","grass_shrub",0.0742977096461709
"39079","Jackson",1088581998,"+39.0134773","-082.6141420","urb",0.0814092437992846
"39079","Jackson",1088581998,"+39.0134773","-082.6141420","wetlands",0.000325018365178935
"39081","Jefferson",1057330552,"+40.3993836","-080.7635272","agr",0.192904372269958
"39081","Jefferson",1057330552,"+40.3993836","-080.7635272","forest",0.650909032519939
"39081","Jefferson",1057330552,"+40.3993836","-080.7635272","grass_shrub",0.0226943313649425
"39081","Jefferson",1057330552,"+40.3993836","-080.7635272","urb",0.12112928988175
"39081","Jefferson",1057330552,"+40.3993836","-080.7635272","wetlands",0.000611656528529606
"39083","Knox",1361054213,"+40.4036198","-082.4223929","agr",0.556546531530951
"39083","Knox",1361054213,"+40.4036198","-082.4223929","forest",0.341134857337066
"39083","Knox",1361054213,"+40.4036198","-082.4223929","grass_shrub",0.0102563127148218
"39083","Knox",1361054213,"+40.4036198","-082.4223929","urb",0.0894814331379237
"39083","Knox",1361054213,"+40.4036198","-082.4223929","wetlands",0.0024502955557082
"39085","Lake",590616708,"+41.9241163","-081.3926429","agr",0.144442807356723
"39085","Lake",590616708,"+41.9241163","-081.3926429","forest",0.312770783256984
"39085","Lake",590616708,"+41.9241163","-081.3926429","grass_shrub",0.0479152435952599
"39085","Lake",590616708,"+41.9241163","-081.3926429","urb",0.487863605091889
"39085","Lake",590616708,"+41.9241163","-081.3926429","wetlands",0.00666417404474868
"39087","Lawrence",1174224648,"+38.6038659","-082.5171856","agr",0.133906471828753
"39087","Lawrence",1174224648,"+38.6038659","-082.5171856","forest",0.729324931870544
"39087","Lawrence",1174224648,"+38.6038659","-082.5171856","grass_shrub",0.0417548169190597
"39087","Lawrence",1174224648,"+38.6038659","-082.5171856","urb",0.0948283735292364
