"GEOID","NAME","ALAND","INTPTLAT","INTPTLON","reclass","Class.prop"
"39087","Lawrence",1174224648,"+38.6038659","-082.5171856","wetlands",0.00160403762591903
"39089","Licking",1767646203,"+40.0936093","-082.4812506","agr",0.502403441196433
"39089","Licking",1767646203,"+40.0936093","-082.4812506","forest",0.363180927594418
"39089","Licking",1767646203,"+40.0936093","-082.4812506","grass_shrub",0.0115792521163675
"39089","Licking",1767646203,"+40.0936093","-082.4812506","urb",0.121904316621569
"39089","Licking",1767646203,"+40.0936093","-082.4812506","wetlands",0.00242454757726254
"39091","Logan",1187336852,"+40.3875532","-083.7663430","agr",0.740662077373532
"39091","Logan",1187336852,"+40.3875532","-083.7663430","forest",0.141732066997687
"39091","Logan",1187336852,"+40.3875532","-083.7663430","grass_shrub",0.00876597133511629
"39091","Logan",1187336852,"+40.3875532","-083.7663430","urb",0.101087839002786
"39091","Logan",1187336852,"+40.3875532","-083.7663430","wetlands",0.0038932094625497
"39093","Lorain",1272001104,"+41.4388045","-082.1797220","agr",0.427935249168706
"39093","Lorain",1272001104,"+41.4388045","-082.1797220","forest",0.201231165687226
"39093","Lorain",1272001104,"+41.4388045","-082.1797220","grass_shrub",0.00759847771562007
"39093","Lorain",1272001104,"+41.4388045","-082.1797220","urb",0.282374808688365
"39093","Lorain",1272001104,"+41.4388045","-082.1797220","wetlands",0.078615536793883
"39095","Lucas",882820607,"+41.6823213","-083.4689033","agr",0.347910978418569
"39095","Lucas",882820607,"+41.6823213","-083.4689033","forest",0.119096927960694
"39095","Lucas",882820607,"+41.6823213","-083.4689033","grass_shrub",0.0169005687488808
"39095","Lucas",882820607,"+41.6823213","-083.4689033","urb",0.467056828541845
"39095","Lucas",882820607,"+41.6823213","-083.4689033","wetlands",0.0385496449034447
"39097","Madison",1206604387,"+39.8966074","-083.4008847","agr",0.888759940363729
"39097","Madison",1206604387,"+39.8966074","-083.4008847","forest",0.0358812535401198
"39097","Madison",1206604387,"+39.8966074","-083.4008847","grass_shrub",0.0079611834236199
"39097","Madison",1206604387,"+39.8966074","-083.4008847","urb",0.0642129547216101
"39097","Madison",1206604387,"+39.8966074","-083.4008847","wetlands",0.0013034983724698
"39099","Mahoning",1065784635,"+41.0108798","-080.7703956","agr",0.327728682007701
"39099","Mahoning",1065784635,"+41.0108798","-080.7703956","forest",0.310462324515646
"39099","Mahoning",1065784635,"+41.0108798","-080.7703956","grass_shrub",0.0344372226976673
"39099","Mahoning",1065784635,"+41.0108798","-080.7703956","urb",0.30637052229479
"39099","Mahoning",1065784635,"+41.0108798","-080.7703956","wetlands",0.0223958988965566
"39101","Marion",1045726876,"+40.5880337","-083.1688034","agr",0.804216235394573
"39101","Marion",1045726876,"+40.5880337","-083.1688034","forest",0.0648617975966228
"39101","Marion",1045726876,"+40.5880337","-083.1688034","grass_shrub",0.00868455801750817
"39101","Marion",1045726876,"+40.5880337","-083.1688034","urb",0.110727899567199
"39101","Marion",1045726876,"+40.5880337","-083.1688034","wetlands",0.00541160448063536
"39103","Medina",1091401249,"+41.1161743","-081.8997641","agr",0.43263182242215
"39103","Medina",1091401249,"+41.1161743","-081.8997641","forest",0.293737655186102
"39103","Medina",1091401249,"+41.1161743","-081.8997641","grass_shrub",0.0128220029269451
"39103","Medina",1091401249,"+41.1161743","-081.8997641","urb",0.223561964284179
"39103","Medina",1091401249,"+41.1161743","-081.8997641","wetlands",0.0324201361091236
"39105","Meigs",1113958701,"+39.0898068","-082.0283968","agr",0.223361966612049
"39105","Meigs",1113958701,"+39.0898068","-082.0283968","forest",0.680450594851397
"39105","Meigs",1113958701,"+39.0898068","-082.0283968","grass_shrub",0.0161448657787635
"39105","Meigs",1113958701,"+39.0898068","-082.0283968","urb",0.074406561828521
"39105","Meigs",1113958701,"+39.0898068","-082.0283968","wetlands",0.000543255210221274
"39107","Mercer",1197738377,"+40.5353325","-084.6320588","agr",0.836302780261987
"39107","Mercer",1197738377,"+40.5353325","-084.6320588","forest",0.0435089588673351
"39107","Mercer",1197738377,"+40.5353325","-084.6320588","grass_shrub",0.0111938485705035
"39107","Mercer",1197738377,"+40.5353325","-084.6320588","urb",0.0901997616882564
"39107","Mercer",1197738377,"+40.5353325","-084.6320588","wetlands",0.00608834324059223
"39109","Miami",1053028433,"+40.0533257","-084.2284135","agr",0.769076077800292
"39109","Miami",1053028433,"+40.0533257","-084.2284135","forest",0.0723482049667018
"39109","Miami",1053028433,"+40.0533257","-084.2284135","grass_shrub",0.0159054891791418
"39109","Miami",1053028433,"+40.0533257","-084.2284135","urb",0.139187117304686
"39109","Miami",1053028433,"+40.0533257","-084.2284135","wetlands",0.00389142349321139
"39111","Monroe",1180312387,"+39.7262398","-081.0909758","agr",0.147506511913559
"39111","Monroe",1180312387,"+39.7262398","-081.0909758","forest",0.760476524653071
"39111","Monroe",1180312387,"+39.7262398","-081.0909758","grass_shrub",0.0173266389696388
"39111","Monroe",1180312387,"+39.7262398","-081.0909758","urb",0.0728947459880132
"39111","Monroe",1180312387,"+39.7262398","-081.0909758","wetlands",0.000151860874475143
"39113","Montgomery",1195426480,"+39.7537357","-084.2905915","agr",0.421414512609928
"39113","Montgomery",1195426480,"+39.7537357","-084.2905915","forest",0.112517427456803
"39113","Montgomery",1195426480,"+39.7537357","-084.2905915","grass_shrub",0.0053279641066644
"39113","Montgomery",1195426480,"+39.7537357","-084.2905915","urb",0.451912125079339
"39113","Montgomery",1195426480,"+39.7537357","-084.2905915","wetlands",0.00338327600788753
"39115","Morgan",1078531297,"+39.6249463","-081.8616989","agr",0.2274494098924
"39115","Morgan",1078531297,"+39.6249463","-081.8616989","forest",0.673803376577987
"39115","Morgan",1078531297,"+39.6249463","-081.8616989","grass_shrub",0.0303474637139324
"39115","Morgan",1078531297,"+39.6249463","-081.8616989","urb",0.0679363000533284
"39115","Morgan",1078531297,"+39.6249463","-081.8616989","wetlands",0.000489327070862736
"39117","Morrow",1051881043,"+40.5252659","-082.7977288","agr",0.661234785095741
"39117","Morrow",1051881043,"+40.5252659","-082.7977288","forest",0.255813272820835
"39117","Morrow",1051881043,"+40.5252659","-082.7977288","grass_shrub",0.00537362432017912
"39117","Morrow",1051881043,"+40.5252659","-082.7977288","urb",0.0720950565345644
"39117","Morrow",1051881043,"+40.5252659","-082.7977288","wetlands",0.00385713088247289
"39119","Muskingum",1721322173,"+39.9660457","-081.9435064","agr",0.302364151057733
"39119","Muskingum",1721322173,"+39.9660457","-081.9435064","forest",0.551477760682366
"39119","Muskingum",1721322173,"+39.9660457","-081.9435064","grass_shrub",0.0363850709264492
"39119","Muskingum",1721322173,"+39.9660457","-081.9435064","urb",0.101437151577148
"39119","Muskingum",1721322173,"+39.9660457","-081.9435064","wetlands",0.00201898035380211
"39121","Noble",1030847671,"+39.7672325","-081.4525117","agr",0.184260874300521
"39121","Noble",1030847671,"+39.7672325","-081.4525117","forest",0.692174023197284
"39121","Noble",1030847671,"+39.7672325","-081.4525117","grass_shrub",0.0416950932784523
"39121","Noble",1030847671,"+39.7672325","-081.4525117","urb",0.0782218788232545
"39121","Noble",1030847671,"+39.7672325","-081.4525117","wetlands",0.000598527607362682
"39123","Ottawa",660275573,"+41.5454953","-083.0126127","agr",0.631152201601276
"39123","Ottawa",660275573,"+41.5454953","-083.0126127","forest",0.0380234177743363
"39123","Ottawa",660275573,"+41.5454953","-083.0126127","grass_shrub",0.024735055946486
"39123","Ottawa",660275573,"+41.5454953","-083.0126127","urb",0.159925189224243
"39123","Ottawa",660275573,"+41.5454953","-083.0126127","wetlands",0.128691813536953
"39125","Paulding",1078566338,"+41.1189196","-084.5822551","agr",0.863932638939607
"39125","Paulding",1078566338,"+41.1189196","-084.5822551","forest",0.0405541151389679
"39125","Paulding",1078566338,"+41.1189196","-084.5822551","grass_shrub",0.00867159803269445
"39125","Paulding",1078566338,"+41.1189196","-084.5822551","urb",0.0733132077358145
"39125","Paulding",1078566338,"+41.1189196","-084.5822551","wetlands",0.00764920437591381
"39127","Perry",1056682624,"+39.7431874","-082.2379525","agr",0.320389307822259
"39127","Perry",1056682624,"+39.7431874","-082.2379525","forest",0.577252782128833
"39127","Perry",1056682624,"+39.7431874","-082.2379525","grass_shrub",0.0188557033576341
"39127","Perry",1056682624,"+39.7431874","-082.2379525","urb",0.0813683208344417
"39127","Perry",1056682624,"+39.7431874","-082.2379525","wetlands",0.0019718939562329
"39129","Pickaway",1298414354,"+39.6489470","-083.0528267","agr",0.829889688712257
"39129","Pickaway",1298414354,"+39.6489470","-083.0528267","forest",0.0866241410661373
"39129","Pickaway",1298414354,"+39.6489470","-083.0528267","grass_shrub",0.00280673751781945
"39129","Pickaway",1298414354,"+39.6489470","-083.0528267","urb",0.0748779896115928
"39129","Pickaway",1298414354,"+39.6489470","-083.0528267","wetlands",0.00244489089289928
"39131","Pike",1140324140,"+39.0713630","-083.0529118","agr",0.239646001333119
"39131","Pike",1140324140,"+39.0713630","-083.0529118","forest",0.586035130467852
"39131","Pike",1140324140,"+39.0713630","-083.0529118","grass_shrub",0.106129090022829
"39131","Pike",1140324140,"+39.0713630","-083.0529118","urb",0.0675165318589027
"39131","Pike",1140324140,"+39.0713630","-083.0529118","wetlands",8.36606742304481e-05
"39133","Portage",1262369235,"+41.1688366","-081.1970420","agr",0.336995459912563
"39133","Portage",1262369235,"+41.1688366","-081.1970420","forest",0.392651788042127
"39133","Portage",1262369235,"+41.1688366","-081.1970420","grass_shrub",0.0523169912538012
"39133","Portage",1262369235,"+41.1688366","-081.1970420","urb",0.182880781894996
"39133","Portage",1262369235,"+41.1688366","-081.1970420","wetlands",0.0302224257926925
"39135","Preble",1098463386,"+39.7388104","-084.6447584","agr",0.766928841344078
"39135","Preble",1098463386,"+39.7388104","-084.6447584","forest",0.139621712752159
"39135","Preble",1098463386,"+39.7388104","-084.6447584","grass_shrub",0.0092317689971344
"39135","Preble",1098463386,"+39.7388104","-084.6447584","urb",0.0824896105365957
"39135","Preble",1098463386,"+39.7388104","-084.6447584","wetlands",0.00209240342855483
"39137","Putnam",1249724551,"+41.0245334","-084.1298791","agr",0.873020670442811
"39137","Putnam",1249724551,"+41.0245334","-084.1298791","forest",0.0318419797144164
"39137","Putnam",1249724551,"+41.0245334","-084.1298791","grass_shrub",0.00920974670307378
"39137","Putnam",1249724551,"+41.0245334","-084.1298791","urb",0.0804975032536319
"39137","Putnam",1249724551,"+41.0245334","-084.1298791","wetlands",0.0037421791095849
"39139","Richland",1282720857,"+40.7741590","-082.5427812","agr",0.505377705358214
"39139","Richland",1282720857,"+40.7741590","-082.5427812","forest",0.336229431871923
"39139","Richland",1282720857,"+40.7741590","-082.5427812","grass_shrub",0.00903143293724108
"39139","Richland",1282720857,"+40.7741590","-082.5427812","urb",0.143956141711167
"39139","Richland",1282720857,"+40.7741590","-082.5427812","wetlands",0.0052832513964882
"39141","Ross",1784987920,"+39.3238179","-083.0595805","agr",0.429299969145032
"39141","Ross",1784987920,"+39.3238179","-083.0595805","forest",0.451619509625655
"39141","Ross",1784987920,"+39.3238179","-083.0595805","grass_shrub",0.0456535596909035
"39141","Ross",1784987920,"+39.3238179","-083.0595805","urb",0.0700242430503765
"39141","Ross",1784987920,"+39.3238179","-083.0595805","wetlands",0.000505222508507303
"39143","Sandusky",1057901437,"+41.3552905","-083.1427350","agr",0.761608418339303
"39143","Sandusky",1057901437,"+41.3552905","-083.1427350","forest",0.0622159373059059
"39143","Sandusky",1057901437,"+41.3552905","-083.1427350","grass_shrub",0.0112986088628745
"39143","Sandusky",1057901437,"+41.3552905","-083.1427350","urb",0.119862578007452
"39143","Sandusky",1057901437,"+41.3552905","-083.1427350","wetlands",0.0376611788081161
"39145","Scioto",1580450238,"+38.8148886","-082.9986750","agr",0.195372357344485
"39145","Scioto",1580450238,"+38.8148886","-082.9986750","forest",0.654187684955399
"39145","Scioto",1580450238,"+38.8148886","-082.9986750","grass_shrub",0.0694311026214389
"39145","Scioto",1580450238,"+38.8148886","-082.9986750","urb",0.0810610401028613
"39145","Scioto",1580450238,"+38.8148886","-082.9986750","wetlands",0.000542715229644285
"39147","Seneca",1427135453,"+41.1200224","-083.1275037","agr",0.81495452473516
"39147","Seneca",1427135453,"+41.1200224","-083.1275037","forest",0.0803953369581
"39147","Seneca",1427135453,"+41.1200224","-083.1275037","grass_shrub",0.00814554689125911
"39147","Seneca",1427135453,"+41.1200224","-083.1275037","urb",0.0904549233983659
"39147","Seneca",1427135453,"+41.1200224","-083.1275037","wetlands",0.00173114944382984
"39149","Shelby",1055875200,"+40.3366802","-084.2041425","agr",0.797783681236908
"39149","Shelby",1055875200,"+40.3366802","-084.2041425","forest",0.086415666224799
"39149","Shelby",1055875200,"+40.3366802","-084.2041425","grass_shrub",0.0173272411170845
"39149","Shelby",1055875200,"+40.3366802","-084.2041425","urb",0.0964370088316577
"39149","Shelby",1055875200,"+40.3366802","-084.2041425","wetlands",0.00203849895495111
"39151","Stark",1490089763,"+40.8141314","-081.3656673","agr",0.405603067474138
"39151","Stark",1490089763,"+40.8141314","-081.3656673","forest",0.235189885559186
"39151","Stark",1490089763,"+40.8141314","-081.3656673","grass_shrub",0.0209947898828636
"39151","Stark",1490089763,"+40.8141314","-081.3656673","urb",0.320570269442041
"39151","Stark",1490089763,"+40.8141314","-081.3656673","wetlands",0.00856693335118319
"39153","Summit",1069252775,"+41.1218513","-081.5349361","agr",0.0796094746609695
"39153","Summit",1069252775,"+41.1218513","-081.5349361","forest",0.288855453485414
"39153","Summit",1069252775,"+41.1218513","-081.5349361","grass_shrub",0.0257214483870276
"39153","Summit",1069252775,"+41.1218513","-081.5349361","urb",0.575602688183981
"39153","Summit",1069252775,"+41.1218513","-081.5349361","wetlands",0.0269612798110143
"39155","Trumbull",1601379274,"+41.3059114","-080.7687013","agr",0.322577823570508
"39155","Trumbull",1601379274,"+41.3059114","-080.7687013","forest",0.335233977833487
"39155","Trumbull",1601379274,"+41.3059114","-080.7687013","grass_shrub",0.0524120696449188
"39155","Trumbull",1601379274,"+41.3059114","-080.7687013","urb",0.203081162004502
"39155","Trumbull",1601379274,"+41.3059114","-080.7687013","wetlands",0.0817413657162593
"39157","Tuscarawas",1470170108,"+40.4474477","-081.4711573","agr",0.311649677975467
"39157","Tuscarawas",1470170108,"+40.4474477","-081.4711573","forest",0.525605961537741
"39157","Tuscarawas",1470170108,"+40.4474477","-081.4711573","grass_shrub",0.0251075056171316
"39157","Tuscarawas",1470170108,"+40.4474477","-081.4711573","urb",0.113451519964858
"39157","Tuscarawas",1470170108,"+40.4474477","-081.4711573","wetlands",0.00771794050617633
"39159","Union",1118205298,"+40.2959008","-083.3670416","agr",0.827853647263937
"39159","Union",1118205298,"+40.2959008","-083.3670416","forest",0.0753751512840479
"39159","Union",1118205298,"+40.2959008","-083.3670416","grass_shrub",0.0109920419188651
"39159","Union",1118205298,"+40.2959008","-083.3670416","urb",0.0916918155584862
"39159","Union",1118205298,"+40.2959008","-083.3670416","wetlands",0.00127382154886994
"39161","Van Wert",1059698928,"+40.8555203","-084.5857751","agr",0.874864749764533
"39161","Van Wert",1059698928,"+40.8555203","-084.5857751","forest",0.0291485042399952
"39161","Van Wert",1059698928,"+40.8555203","-084.5857751","grass_shrub",0.00945439410146834
"39161","Van Wert",1059698928,"+40.8555203","-084.5857751","urb",0.086176785273287
"39161","Van Wert",1059698928,"+40.8555203","-084.5857751","wetlands",0.00120257721886276
"39163","Vinton",1068008686,"+39.2520144","-082.4859610","agr",0.116942262756913
"39163","Vinton",1068008686,"+39.2520144","-082.4859610","forest",0.780354695948725
"39163","Vinton",1068008686,"+39.2520144","-082.4859610","grass_shrub",0.0350098417655376
"39163","Vinton",1068008686,"+39.2520144","-082.4859610","urb",0.0622908620013863
"39163","Vinton",1068008686,"+39.2520144","-082.4859610","wetlands",0.00075450428327569
"39165","Warren",1039429769,"+39.4256516","-084.1699063","agr",0.446909454355162
"39165","Warren",1039429769,"+39.4256516","-084.1699063","forest",0.281365168985849
"39165","Warren",1039429769,"+39.4256516","-084.1699063","grass_shrub",0.0152608502587495
"39165","Warren",1039429769,"+39.4256516","-084.1699063","urb",0.25130623301454
"39165","Warren",1039429769,"+39.4256516","-084.1699063","wetlands",0.00176023523644252
"39167","Washington",1636799206,"+39.4506837","-081.4906531","agr",0.22928251495617
"39167","Washington",1636799206,"+39.4506837","-081.4906531","forest",0.664299869669296
"39167","Washington",1636799206,"+39.4506837","-081.4906531","grass_shrub",0.00939342812837764
"39167","Washington",1636799206,"+39.4506837","-081.4906531","urb",0.0983836550665695
"39167","Washington",1636799206,"+39.4506837","-081.4906531","wetlands",7.09830840935338e-05
"39169","Wayne",1437257215,"+40.8296612","-081.8871942","agr",0.682084695405383
"39169","Wayne",1437257215,"+40.8296612","-081.8871942","forest",0.159361571510135
"39169","Wayne",1437257215,"+40.8296612","-081.8871942","grass_shrub",0.00892931108060482
"39169","Wayne",1437257215,"+40.8296612","-081.8871942","urb",0.133044228627726
"39169","Wayne",1437257215,"+40.8296612","-081.8871942","wetlands",0.0112546916714907
"39171","Williams",1090295511,"+41.5649581","-084.5843225","agr",0.789367873357352
"39171","Williams",1090295511,"+41.5649581","-084.5843225","forest",0.0490155187946287
"39171","Williams",1090295511,"+41.5649581","-084.5843225","grass_shrub",0.00294348638048632
"39171","Williams",1090295511,"+41.5649581","-084.5843225","urb",0.0924869632696967
"39171","Williams",1090295511,"+41.5649581","-084.5843225","wetlands",0.0639159397691599
"39173","Wood",1598548631,"+41.3601834","-083.6226821","agr",0.797529808196635
"39173","Wood",1598548631,"+41.3601834","-083.6226821","forest",0.0385758097578135
"39173","Wood",1598548631,"+41.3601834","-083.6226821","grass_shrub",0.00997895748385381
"39173","Wood",1598548631,"+41.3601834","-083.6226821","urb",0.145738590957864
"39173","Wood",1598548631,"+41.3601834","-083.6226821","wetlands",0.00351973380542675
"39175","Wyandot",1053773793,"+40.8397816","-083.3136810","agr",0.803919978009255
"39175","Wyandot",1053773793,"+40.8397816","-083.3136810","forest",0.0833237957764062
"39175","Wyandot",1053773793,"+40.8397816","-083.3136810","grass_shrub",0.0188331214468287
"39175","Wyandot",1053773793,"+40.8397816","-083.3136810","urb",0.0765314384721496
"39175","Wyandot",1053773793,"+40.8397816","-083.3136810","wetlands",0.00722104266592833
