"ID","Status","lat","lon"
20478,"Certified",40.4985882,-82.461669
20832,"Certified",39.532001,-84.29025
20622,"Certified",40.017838,-84.272613
21054,"Certified",40.5637301,-81.7931185
21035,"Certified",39.272765,-83.497368
21051,"Certified",39.286969,-83.4826159
21068,"Certified",40.5080028,-81.8735464
21069,"Certified",40.6186248,-81.7354679
21072,"Certified",39.243742,-83.456843
20879,"Certified",33.0683325,-96.7918936
20882,"Certified",40.528736,-81.855258
20883,"Certified",40.443157,-81.839964
20890,"Certified",40.426802,-84.729432
20896,"Certified",40.4192302,-84.776434
20903,"Certified",40.5563689,-82.680885
20904,"Certified",40.4128241,-84.7763511
20905,"Certified",40.887185,-80.851835
20915,"Certified",40.4128241,-84.7763511
20916,"Certified",40.374462,-84.716712
20927,"Certified",40.2034697,-83.3871022
20931,"Certified",41.318548,-81.6570459
20940,"Certified",40.483945,-84.784797
20951,"Certified",39.9529033,-84.1687435
20974,"Certified",41.623072,-83.295354
20975,"Certified",41.623072,-83.295354
20984,"Certified",40.3241399,-83.9418723
20979,"Certified",40.290795,-82.326002
21004,"Certified",40.9464788,-84.4426978
21006,"Certified",40.4128241,-84.7763511
21009,"Certified",40.601121,-82.656491
21012,"Certified",39.255135,-83.461608
21014,"Certified",39.210583,-83.467228
21021,"Certified",39.932307,-83.012534
20625,"Certified",39.2586594,-84.3757855
20630,"Certified",40.996355,-83.3865123
20631,"Certified",40.996355,-83.3865123
20632,"Certified",40.996355,-83.3865123
20633,"Certified",40.996355,-83.3865123
20634,"Certified",40.996355,-83.3865123
20635,"Certified",40.996355,-83.3865123
20627,"Certified",40.562662,-83.380897
20585,"Certified",41.610119,-83.471812
20594,"Certified",40.522965,-81.803274
20610,"Certified",39.4385646,-83.456301
20652,"Certified",40.361949,-84.799271
20658,"Certified",40.9475006,-83.4291599
20659,"Certified",41.2160269,-82.241906
20662,"Certified",40.8814094,-81.0309878
20663,"Certified",40.2999351,-84.6926246
20664,"Certified",40.418936,-84.777928
20669,"Certified",41.455476,-83.430218
20667,"Certified",41.3438394,-84.7862743
20683,"Certified",40.3527932,-84.793693
20686,"Certified",40.0692541,-83.7770255
20692,"Certified",41.401413,-80.642764
20702,"Certified",40.5783324,-83.5817961
20717,"Certified",39.921169,-84.510354
20722,"Certified",40.6709647,-81.2481201
20836,"Certified",40.422391,-84.724373
20838,"Certified",40.046548,-83.766588
20823,"Certified",40.054307,-82.940775
20827,"Certified",40.8008499,-82.736908
20829,"Certified",41.769146,-80.700547
20813,"Certified",41.301715,-83.486501
20818,"Certified",40.367947,-83.219848
20819,"Certified",40.4378475,-83.2949791
20820,"Certified",40.5638399,-83.5267621
20841,"Certified",40.622763,-84.790659
20844,"Certified",39.1568346,-83.7162993
20845,"Certified",39.2022866,-83.611587
20848,"Certified",40.428475,-81.848324
20854,"Certified",41.233438,-80.819005
20852,"Certified",39.248472,-83.503675
20861,"Certified",40.8197903,-80.7269535
20868,"Certified",40.4128241,-84.7763511
20724,"Certified",41.132432,-82.071686
20727,"Certified",40.23346,-83.413214
20730,"Certified",39.245499,-83.461321
20741,"Certified",40.5488748,-81.8403192
20799,"Certified",40.8772012,-84.586311
20472,"Certified",39.476316,-83.786011
20468,"Certified",39.221541,-83.463138
20469,"Certified",41.4271643,-84.5171336
20475,"Certified",40.3344648,-83.4659573
20428,"Certified",39.2022866,-83.611587
20430,"Certified",40.557516,-84.54432
20431,"Certified",40.8807356,-84.5903497
20434,"Certified",39.8640619,-83.486268
20453,"Certified",39.252434,-83.6232409
20503,"Certified",40.233813,-82.367592
20489,"Certified",40.042056,-83.405535
20510,"Certified",40.548409,-83.366465
20511,"Certified",40.509893,-81.875117
20532,"Certified",40.442996,-84.764686
20534,"Certified",40.551321,-82.4038549
20535,"Certified",40.684715,-82.414468
20539,"Certified",40.20537,-84.0107249
20541,"Certified",40.5344995,-83.5204822
20550,"Certified",40.123923,-83.311124
20561,"Certified",40.2264246,-84.4019002
20566,"Certified",39.9981574,-83.030452
20570,"Certified",41.287039,-84.645233
20571,"Certified",40.287936,-83.4994
20573,"Certified",40.4128241,-84.7763511
20575,"Certified",40.6862876,-84.6444043
20389,"Certified",40.410017,-84.707405
20390,"Certified",40.937705,-83.4290373
20391,"Certified",40.8653409,-84.5832388
20398,"Certified",41.1633936,-84.3607218
20400,"Certified",40.9749831,-84.6651832
20416,"Certified",40.0493,-84.608042
20420,"Certified",39.054854,-83.666996
20422,"Certified",40.5947304,-83.5933296
20403,"Certified",40.91312,-83.864383
20404,"Certified",40.002165,-84.150121
20395,"Certified",40.773205,-81.739833
20418,"Certified",40.978006,-81.991417
20407,"Certified",40.3325692,-81.7415163
20528,"Certified",41.4504329,-80.969027
20513,"Certified",40.4564522,-81.7760444
20444,"Certified",41.477086,-81.008007
20445,"Certified",41.524235,-80.986713
20446,"Certified",41.4905029,-80.994462
20447,"Certified",41.383975,-81.111514
20442,"Certified",41.516151,-81.0017079
20437,"Certified",40.4887159,-81.026916
20426,"Certified",40.859854,-81.8932559
20491,"Certified",41.482462,-80.99061
20783,"Certified",40.5689681,-81.7396758
20788,"Certified",41.364418,-81.109894
20765,"Certified",41.060913,-82.146263
20773,"Certified",40.5767649,-81.8827559
20776,"Certified",41.425509,-81.083276
20779,"Certified",40.729985,-81.826311
20736,"Certified",40.553848,-81.7353968
20748,"Certified",40.5325134,-81.6452868
20757,"Certified",40.709913,-81.844575
20759,"Certified",40.5526497,-82.3800535
20761,"Certified",40.6477895,-81.8612712
20849,"Certified",40.789225,-81.7877593
20808,"Certified",40.4695014,-81.7787305
20834,"Certified",41.611483,-80.997827
20706,"Certified",40.435334,-81.7887159
20712,"Certified",41.476379,-81.026801
20713,"Certified",40.3299189,-82.1950449
20703,"Certified",40.410837,-81.762976
20661,"Certified",40.6767255,-81.8704168
20678,"Certified",40.2231348,-83.7287359
20596,"Certified",40.542124,-81.623816
20650,"Certified",40.9755137,-82.1290281
20654,"Certified",40.439573,-81.835215
21065,"Certified",40.406531,-82.128537
21062,"Certified",41.546206,-80.987572
21034,"Certified",40.401131,-81.849354
21038,"Certified",40.687565,-81.6752829
20960,"Certified",40.4686064,-81.7929706
20954,"Certified",41.6292149,-84.5431513
20964,"Certified",40.6894513,-81.8650695
20939,"Certified",40.618804,-81.826222
20933,"Certified",41.035463,-82.161349
20921,"Certified",40.8262431,-80.7269527
20878,"Certified",39.924024,-83.562099
20894,"Certified",40.482523,-81.763712
20901,"Certified",40.576693,-81.555666
21008,"Certified",40.9867165,-81.0094414
21039,"Certified",40.527943,-81.64965
21055,"Certified",40.509143,-82.616351
21045,"Certified",40.501668,-82.390763
21061,"Certified",40.65519,-81.731263
21070,"Certified",40.512608,-82.617011
21078,"Certified",40.656797,-81.9843269
21075,"Certified",40.651506,-81.702267
20642,"Certified",40.5575514,-81.6204274
20591,"Certified",40.541216,-81.632412
20600,"Certified",40.5639119,-81.585436
20739,"Certified",40.516441,-81.6495475
20742,"Certified",40.5474729,-82.377022
20523,"Certified",40.8098529,-81.698558
20536,"Certified",39.276657,-83.440037
20529,"Certified",39.8814519,-83.0929644
20449,"Certified",41.281339,-81.644313
20406,"Certified",40.5808637,-83.4080431
20410,"Certified",40.498055,-83.15121
20612,"Certified",41.382314,-80.537276
20977,"Certified",40.7136484,-80.6889616
20978,"Certified",39.476033,-81.975511
20961,"Certified",40.6679495,-81.9956447
20970,"Certified",39.887717,-81.176935
20965,"Certified",40.4434249,-83.75774
20966,"Certified",40.6387667,-81.8466793
20967,"Certified",40.6024561,-81.847053
20968,"Certified",40.6163016,-83.4835192
20955,"Certified",41.390192,-81.2717119
20956,"Certified",41.331476,-81.88056
20957,"Certified",40.7987871,-81.6954062
20958,"Certified",40.439828,-81.678186
20985,"Certified",40.941364,-84.0140501
20986,"Certified",40.765353,-81.889773
20987,"Certified",40.6678012,-81.9823949
20988,"Certified",40.584195,-81.647502
20989,"Certified",40.648791,-81.9310859
20990,"Certified",40.677225,-81.8177844
20991,"Certified",40.6935411,-81.7528454
20992,"Certified",40.6980857,-81.7009522
20993,"Certified",40.693904,-81.720944
20995,"Certified",40.647811,-81.808199
20996,"Certified",40.4077119,-81.929201
20997,"Certified",40.5760104,-81.6696378
20998,"Certified",40.7380567,-81.6970429
20999,"Certified",40.6905702,-82.1629682
21000,"Certified",41.48487,-83.666222
21001,"Certified",40.9094369,-83.744023
21002,"Certified",40.8191015,-83.7522439
21003,"Certified",41.3045386,-82.6361687
20963,"Certified",40.7262283,-81.8530814
21007,"Certified",40.809243,-81.711921
21013,"Certified",41.4847327,-81.623885
21010,"Certified",40.652622,-81.840776
21011,"Certified",40.722701,-81.691012
21005,"Certified",39.983952,-83.409037
20981,"Certified",40.3067979,-83.9450157
20982,"Certified",40.3782467,-83.9201132
20983,"Certified",40.3740996,-83.9069199
20972,"Certified",40.61639,-81.69528
20973,"Certified",40.887644,-82.3020062
21018,"Certified",40.89701,-82.005443
21019,"Certified",39.5015686,-83.3597723
21020,"Certified",40.9310777,-81.854493
21023,"Certified",41.672918,-83.501257
21024,"Certified",41.6695376,-83.4096331
21025,"Certified",40.087335,-82.535231
21026,"Certified",39.1629402,-83.3210554
21027,"Certified",40.627693,-81.772191
21029,"Certified",40.694393,-81.710392
21030,"Certified",40.7205879,-81.8940936
21031,"Certified",40.5966461,-83.5546754
20902,"Certified",41.2983085,-83.9500815
20899,"Certified",39.649508,-82.7443367
20900,"Certified",40.319815,-82.13457
20895,"Certified",40.3764492,-83.8900997
20897,"Certified",39.6276579,-83.997176
20906,"Certified",40.6979972,-81.374103
20911,"Certified",40.533326,-82.5308644
20913,"Certified",40.0551945,-83.3452902
20914,"Certified",40.302431,-82.393972
20881,"Certified",40.5355352,-81.8071233
20888,"Certified",40.437727,-81.852581
20891,"Certified",40.75935,-81.782784
20892,"Certified",41.158737,-81.707272
20893,"Certified",40.257846,-84.596503
20884,"Certified",40.091427,-83.370679
20885,"Certified",40.504315,-81.790117
20866,"Certified",41.835186,-80.616307
20867,"Certified",40.975224,-81.281001
20922,"Certified",40.64486,-84.11734
20923,"Certified",40.980493,-81.729605
20924,"Certified",40.9273529,-81.854704
20917,"Certified",39.296035,-81.940355
20932,"Certified",40.6178529,-81.839128
20908,"Certified",39.747373,-82.709539
20909,"Certified",41.172597,-81.287834
20928,"Certified",40.501878,-81.927629
20929,"Certified",40.5200635,-82.0973748
20930,"Certified",39.531395,-83.453027
20934,"Certified",40.9696469,-82.1332277
20935,"Certified",40.969367,-82.148466
20936,"Certified",40.8775075,-82.2020969
20937,"Certified",40.62057,-81.841909
20938,"Certified",40.6014121,-83.5038182
20941,"Certified",41.455212,-83.663899
20942,"Certified",41.2868693,-82.8255548
20943,"Certified",41.5022779,-81.636169
20944,"Certified",40.045964,-83.011631
20945,"Certified",40.9447949,-82.1816814
20920,"Certified",41.066138,-82.304943
20952,"Certified",41.238922,-82.337825
20953,"Certified",41.54157,-80.929073
20947,"Certified",41.56581,-81.088475
20948,"Certified",41.220643,-81.406205
20949,"Certified",40.3931033,-84.3760612
21076,"Certified",40.710227,-81.763103
21077,"Certified",40.0677392,-83.3425528
21079,"Certified",40.643841,-81.689608
21080,"Certified",40.154133,-84.758619
21082,"Certified",40.612853,-81.745398
21084,"Certified",41.391312,-81.031433
21085,"Certified",40.9236857,-82.387695
21086,"Certified",40.944271,-82.407171
21071,"Certified",40.447789,-83.7585065
21066,"Certified",40.6968699,-81.7879449
21073,"Certified",40.642404,-81.707967
21074,"Certified",40.5413131,-81.7263446
21044,"Certified",40.4172871,-82.907123
21063,"Certified",40.556888,-81.679742
21064,"Certified",40.71461,-81.7630329
21058,"Certified",40.558601,-81.634767
21059,"Certified",40.5004602,-81.9091733
21060,"Certified",40.5900661,-81.7117286
21046,"Certified",40.0256751,-83.3289375
21047,"Certified",40.2759679,-82.963452
21048,"Certified",40.3528113,-81.8354648
21049,"Certified",40.4644416,-81.8272951
21050,"Certified",40.6672818,-82.0951519
21056,"Certified",40.5354478,-81.807868
21040,"Certified",40.6494659,-82.008241
21041,"Certified",40.64202,-81.829992
21042,"Certified",40.4709218,-83.6836999
21036,"Certified",40.6219839,-83.4902105
21037,"Certified",40.615541,-81.7833825
20677,"Certified",41.391338,-82.624047
20685,"Certified",40.4844102,-82.5405726
20687,"Certified",40.3605873,-81.0730114
20688,"Certified",41.182499,-81.980788
20679,"Certified",40.219581,-82.576202
20680,"Certified",39.3817441,-82.1751787
20681,"Certified",40.6820169,-82.1721163
20593,"Certified",41.391709,-81.0877
20668,"Certified",41.271123,-83.0365434
20670,"Certified",40.4668348,-83.6991251
20671,"Certified",39.939314,-84.450374
20673,"Certified",40.863019,-82.028805
20674,"Certified",39.2651487,-84.2437365
20675,"Certified",39.8517414,-82.3267078
20665,"Certified",40.371947,-84.713301
20666,"Certified",40.93936,-81.95172
20660,"Certified",40.6767255,-81.8704168
20653,"Certified",39.8453418,-82.6007185
20704,"Certified",40.7334612,-81.8988701
20705,"Certified",40.63707,-81.8004799
20698,"Certified",40.9976259,-82.487741
20699,"Certified",40.905539,-81.863253
20700,"Certified",40.560969,-82.051414
20701,"Certified",40.6338834,-83.5380506
20690,"Certified",40.8997912,-82.4745229
20691,"Certified",39.928893,-84.226922
20694,"Certified",40.954479,-82.447988
20695,"Certified",39.3593764,-83.3899611
20696,"Certified",40.9315104,-82.4481763
20707,"Certified",40.6712333,-81.8722309
20708,"Certified",39.2837102,-83.5154993
20723,"Certified",40.8998336,-82.3874903
20720,"Certified",40.931905,-82.112673
20718,"Certified",40.433605,-82.453481
20710,"Certified",40.571046,-83.5902535
20711,"Certified",40.637364,-81.711671
20620,"Certified",39.506441,-84.650403
20621,"Certified",39.72837,-84.380506
20626,"Certified",40.332819,-82.391762
20623,"Certified",39.34756,-82.096099
20636,"Certified",40.676948,-81.991698
20637,"Certified",40.661722,-81.9761539
20638,"Certified",40.668653,-81.991349
20639,"Certified",41.0500778,-80.588254
20640,"Certified",40.552147,-82.241584
20641,"Certified",40.1075615,-83.2674165
20643,"Certified",40.8417455,-81.7655842
20644,"Certified",40.737085,-81.775659
20645,"Certified",41.039315,-82.117335
20646,"Certified",40.781987,-81.806692
20647,"Certified",40.904306,-82.171291
20648,"Certified",41.045138,-82.114001
20655,"Certified",40.902429,-83.927002
20656,"Certified",40.871818,-83.930828
20651,"Certified",40.683674,-81.809051
20628,"Certified",41.158774,-82.3493385
20629,"Certified",40.1135388,-82.831096
20604,"Certified",40.040286,-84.398469
20611,"Certified",40.97913,-82.5285619
20614,"Certified",40.723994,-81.921245
20615,"Certified",41.004146,-82.168796
20616,"Certified",40.985368,-82.142644
20617,"Certified",40.7114822,-81.9371797
20618,"Certified",39.1662844,-82.1656878
20601,"Certified",40.5850154,-81.8011282
20602,"Certified",41.390694,-81.327404
20606,"Certified",39.191244,-84.323459
20607,"Certified",41.2868769,-82.491116
20608,"Certified",40.649662,-81.71195
20609,"Certified",40.6582738,-82.1278765
20589,"Certified",40.613949,-83.555695
20595,"Certified",41.409349,-81.085431
20587,"Certified",40.4852998,-81.7855935
20578,"Certified",40.3931033,-84.3760612
20579,"Certified",40.330183,-82.231996
20580,"Certified",39.379406,-84.5193378
20581,"Certified",41.5136808,-84.6494732
20582,"Certified",39.3236736,-83.6910336
20583,"Certified",40.2524413,-81.1067812
20584,"Certified",41.301646,-81.105262
20743,"Certified",40.6825948,-81.694911
20744,"Certified",40.5907702,-81.9224059
20745,"Certified",40.529912,-81.738102
20746,"Certified",40.6254061,-82.0155788
20747,"Certified",40.615541,-81.7833825
20737,"Certified",41.431356,-80.957539
20738,"Certified",40.7192135,-81.7273494
20731,"Certified",40.5711329,-81.7616156
20732,"Certified",41.401316,-81.032005
20733,"Certified",40.77416,-81.769548
20734,"Certified",40.478297,-81.878366
20735,"Certified",39.8863526,-81.2615825
20728,"Certified",40.30291,-81.72004
20729,"Certified",40.6669005,-81.7037464
20725,"Certified",39.9678695,-83.098671
20726,"Certified",40.3405721,-84.4155815
20716,"Certified",41.3997688,-80.9900312
20764,"Certified",40.6767255,-81.8704168
20760,"Certified",40.5613992,-81.7939167
20758,"Certified",40.382703,-81.733391
20749,"Certified",40.745616,-81.818275
20750,"Certified",41.23931,-82.347064
20751,"Certified",41.427783,-80.971092
20752,"Certified",40.608019,-81.698079
20753,"Certified",40.5698162,-81.7395724
20754,"Certified",40.6457912,-81.8251075
20755,"Certified",40.138557,-83.229867
20756,"Certified",40.626973,-81.018242
20780,"Certified",40.3352755,-82.0065994
20781,"Certified",40.642559,-81.715921
20782,"Certified",40.678546,-81.824984
20777,"Certified",40.56671,-81.844547
20778,"Certified",40.7231189,-81.838264
20774,"Certified",39.108298,-83.477729
20775,"Certified",40.5952158,-81.6616848
20766,"Certified",40.560451,-81.835179
20767,"Certified",40.062146,-83.3508389
20768,"Certified",40.6075805,-81.7805516
20769,"Certified",38.5488757,-82.6157987
20770,"Certified",40.5842972,-81.8416428
20771,"Certified",40.6720011,-81.687874
20772,"Certified",40.5360159,-81.7502908
20790,"Certified",40.5726526,-81.8551844
20784,"Certified",40.6240369,-81.9957061
20785,"Certified",40.5641859,-81.7853686
20786,"Certified",40.059054,-83.349981
20787,"Certified",40.9231141,-80.9937025
20800,"Certified",41.1505722,-83.0944802
20792,"Certified",39.600232,-84.726794
20793,"Certified",40.6797165,-81.6920499
20794,"Certified",40.4631706,-81.6578067
20795,"Certified",41.440208,-81.098229
20796,"Certified",40.660375,-81.9104
20798,"Certified",40.6702579,-81.983108
20833,"Certified",41.4853433,-81.8100807
20839,"Certified",40.984449,-81.968815
20840,"Certified",39.4661695,-83.2261908
20837,"Certified",41.336284,-83.649109
20830,"Certified",40.7385112,-82.240736
20831,"Certified",40.452428,-84.631208
20828,"Certified",40.975584,-82.00936
20824,"Certified",40.4298505,-83.1198245
20809,"Certified",40.545935,-82.3648599
20803,"Certified",40.9375757,-83.8804859
20804,"Certified",40.5638426,-82.2194839
20805,"Certified",40.5724078,-82.3686801
20806,"Certified",40.4686064,-81.7929706
20807,"Certified",40.5510068,-82.3783976
20821,"Certified",40.3800389,-84.46945
20822,"Certified",40.3380127,-84.7717491
20850,"Certified",40.610582,-81.707606
20851,"Certified",40.4939517,-81.7873177
20855,"Certified",40.7131558,-82.1679433
20856,"Certified",40.701737,-82.3151014
20846,"Certified",40.5267559,-82.3660324
20847,"Certified",39.283486,-83.507776
20812,"Certified",40.8425732,-82.1682767
20843,"Certified",40.669681,-81.809188
20869,"Certified",39.3964969,-84.763165
20870,"Certified",39.417647,-81.978352
20871,"Certified",40.472433,-82.484473
20872,"Certified",40.594727,-82.4209643
20873,"Certified",41.372701,-81.365781
20874,"Certified",39.1822222,-84.5159818
20875,"Certified",40.147636,-82.548794
20876,"Certified",39.529793,-82.8041059
20877,"Certified",41.486918,-81.662424
20862,"Certified",40.070789,-83.3746199
20863,"Certified",39.4191027,-83.3043596
20864,"Certified",41.179814,-83.860749
20853,"Certified",40.693452,-81.7420379
20858,"Certified",41.5022779,-81.636169
20859,"Certified",41.0510261,-83.3823048
20860,"Certified",41.248518,-81.697925
20411,"Certified",40.3764519,-83.8901401
20412,"Certified",40.3595539,-83.8535181
20413,"Certified",40.866064,-82.403167
20415,"Certified",41.2404953,-83.1116479
20408,"Certified",41.446343,-81.085947
20409,"Certified",40.8431293,-81.0616202
20417,"Certified",40.7790896,-81.9283532
20419,"Certified",39.1037039,-81.8640188
20421,"Certified",40.8275859,-82.122339
20423,"Certified",39.689741,-83.757587
20424,"Certified",41.1689421,-82.2179354
20425,"Certified",40.563105,-81.779513
20401,"Certified",38.821435,-84.157226
20402,"Certified",39.4014502,-83.9813202
20392,"Certified",39.511148,-83.875934
20393,"Certified",40.737249,-81.66015
20394,"Certified",40.810922,-81.80865
20450,"Certified",40.6019547,-82.7278486
20448,"Certified",39.9349396,-84.7600297
20460,"Certified",40.634774,-82.131395
20461,"Certified",40.617987,-81.9925559
20462,"Certified",40.4427612,-83.7576706
20463,"Certified",40.6295049,-81.9243089
20464,"Certified",40.4564827,-82.637324
20465,"Certified",40.910162,-81.8971679
20466,"Certified",41.1856549,-81.620751
20467,"Certified",39.519399,-84.129181
20443,"Certified",41.469549,-81.0358959
20438,"Certified",39.8577221,-81.2799912
20439,"Certified",39.8577221,-81.2799912
20440,"Certified",40.4851505,-83.7946979
20441,"Certified",40.4966061,-83.7807957
20427,"Certified",41.109876,-83.0398604
20429,"Certified",39.8419219,-82.0690709
20432,"Certified",40.531187,-81.723397
20433,"Certified",40.5003738,-83.6764713
20471,"Certified",39.879603,-81.041202
20456,"Certified",40.3903392,-84.0115216
20457,"Certified",39.632568,-82.992984
20452,"Certified",40.7885263,-80.7573454
20474,"Certified",41.0397877,-82.3044665
20480,"Certified",41.705359,-81.021025
20481,"Certified",41.0162199,-81.526401
20492,"Certified",39.817943,-83.925172
20493,"Certified",39.738897,-83.964347
20494,"Certified",39.9860789,-82.9062469
20496,"Certified",40.557883,-81.0118191
20497,"Certified",39.1722927,-83.6492372
20498,"Certified",40.2921351,-83.824935
20499,"Certified",40.7480053,-81.6222851
20500,"Certified",40.449877,-84.642265
20501,"Certified",40.991982,-84.1029609
20502,"Certified",39.673692,-82.704195
20477,"Certified",40.427811,-84.434124
20487,"Certified",40.019784,-84.1740627
20483,"Certified",39.408731,-83.880943
20484,"Certified",41.2772442,-82.9750957
20485,"Certified",39.4372935,-83.335392
20530,"Certified",40.518226,-82.398687
20531,"Certified",40.0359482,-82.4780661
20524,"Certified",40.827385,-81.691491
20525,"Certified",41.096336,-81.487468
20526,"Certified",39.7444973,-84.5321727
20537,"Certified",41.439633,-81.870035
20538,"Certified",41.416203,-81.487531
20522,"Certified",40.824526,-81.72968
20514,"Certified",40.891307,-82.574333
20515,"Certified",40.4526595,-84.3223133
20516,"Certified",39.3441301,-83.3127392
20517,"Certified",41.090904,-81.5216219
20518,"Certified",40.377474,-81.437791
20519,"Certified",40.454335,-84.606735
20520,"Certified",39.4071253,-84.2483519
20512,"Certified",40.482695,-81.878208
20490,"Certified",40.605789,-80.962923
20504,"Certified",40.6286489,-83.4897147
20505,"Certified",39.1023748,-84.5773245
20507,"Certified",41.1856549,-81.620751
20508,"Certified",40.3913927,-83.8922263
20576,"Certified",40.3253252,-84.4955081
20574,"Certified",40.928944,-81.7803859
20572,"Certified",39.537285,-83.828026
20549,"Certified",40.687419,-81.773472
20567,"Certified",39.503126,-82.0845892
20569,"Certified",39.248337,-82.020027
20562,"Certified",39.5618093,-84.318481
20563,"Certified",40.046911,-84.4555829
20564,"Certified",40.8626999,-81.700766
20551,"Certified",41.0557107,-82.2015092
20552,"Certified",40.235818,-82.305965
20553,"Certified",40.992053,-82.178964
20554,"Certified",40.485337,-83.7924925
20555,"Certified",41.065604,-82.14688
20556,"Certified",40.8238173,-81.6738028
20557,"Certified",40.897182,-81.6741119
20558,"Certified",41.267497,-81.2093809
20542,"Certified",41.675208,-81.230912
20540,"Certified",40.375237,-84.483343
20544,"Certified",40.9141766,-81.9050803
20545,"Certified",40.8667099,-81.2070352
20605,"Certified",40.159751,-83.0080458
21022,"Certified",39.937196,-83.844511
21015,"Certified",41.107911,-83.798035
20994,"Certified",40.0170709,-82.9192391
20619,"Certified",39.4024589,-84.2196996
20657,"Certified",40.5348399,-81.9163224
20719,"Certified",41.370894,-82.060154
20857,"Certified",40.732675,-81.100333
20547,"Certified",40.5250853,-81.8052768
20455,"Certified",40.797362,-81.521698
20959,"Certified",40.5737315,-81.7813769
21016,"Certified",41.107911,-83.798035
21017,"Certified",41.107925,-83.797366
20980,"Certified",39.975704,-82.9899968
20950,"Certified",40.9957939,-80.643429
20907,"Certified",40.039077,-82.461097
20898,"Certified",40.010426,-82.024342
20451,"Certified",40.057903,-84.2420379
20436,"Certified",41.208019,-83.908301
20486,"Certified",41.0317699,-81.5511106
20476,"Certified",40.0899703,-83.1630749
20482,"Certified",40.48521,-84.623124
20473,"Certified",39.1068044,-84.5138869
20565,"Certified",39.9806903,-81.5487525
20577,"Certified",39.083903,-84.571116
20521,"Certified",40.609768,-83.131351
20396,"Certified",40.122713,-84.34828
20405,"Certified",39.5358189,-83.407978
20865,"Certified",41.50264,-81.6460682
20814,"Certified",40.10252,-82.928897
20825,"Certified",39.3115817,-84.4440206
20826,"Certified",39.303354,-84.455218
20715,"Certified",41.1963957,-83.948915
20693,"Certified",41.6841,-83.489157
20676,"Certified",41.685038,-83.471683
20689,"Certified",41.448409,-82.701706
20613,"Certified",39.330606,-84.464912
20649,"Certified",40.591925,-82.609905
20599,"Certified",40.563487,-81.681403
20588,"Certified",40.654084,-81.801362
20586,"Certified",41.406487,-80.549225
20597,"Certified",40.5477929,-82.6229968
20590,"Certified",40.601467,-81.795768
20592,"Certified",40.5547003,-82.6361732
20697,"Certified",40.964236,-82.419597
20709,"Certified",40.5929894,-83.6273403
20815,"Certified",41.4252696,-81.8011324
20816,"Certified",41.424455,-81.806467
20817,"Certified",41.424455,-81.806467
20810,"Certified",40.9673835,-82.3957611
20811,"Certified",40.966324,-82.407825
20842,"Certified",40.4172871,-82.907123
20801,"Certified",40.465289,-81.774321
20802,"Certified",40.565671,-82.6506859
20791,"Certified",40.5492265,-82.8274014
20789,"Certified",40.9020631,-82.346682
20762,"Certified",40.465289,-81.774321
20763,"Certified",40.5793267,-82.6766965
20740,"Certified",40.4947532,-83.7795037
20509,"Certified",39.9537958,-82.9434314
20533,"Certified",40.5043099,-81.580483
20548,"Certified",40.5492265,-82.8274014
20543,"Certified",40.921033,-81.864312
20559,"Certified",40.571177,-81.7646162
20458,"Certified",40.8975269,-82.3436625
20459,"Certified",40.543755,-81.693781
20880,"Certified",40.651963,-81.750353
20886,"Certified",40.4433847,-83.8049353
20887,"Certified",40.571102,-81.7614446
20889,"Certified",40.4861673,-83.7846351
20946,"Certified",40.677098,-81.808034
20910,"Certified",39.425948,-83.959805
20918,"Certified",40.978856,-82.407877
20919,"Certified",40.978856,-82.407877
20926,"Certified",39.952401,-82.9940869
21032,"Certified",40.5509447,-81.7020835
20969,"Certified",40.5411477,-81.6818437
20971,"Certified",40.6254036,-81.9620687
20962,"Certified",40.5577619,-81.617361
21081,"Certified",40.440543,-81.64328
21043,"Certified",40.527943,-81.64965
21057,"Certified",40.550117,-82.389315
21052,"Certified",40.4983321,-81.7032732
21053,"Certified",40.6427781,-81.7360039
21067,"Certified",40.542815,-82.622868
20495,"Certified",39.9237314,-84.1334717
