COMPOUND,ChemClassPAN,UseTypePAN,MOA,MOA_source,AlanWoodChemClass
SPINETORAM,Spinosyn,Insecticide,5,IRAC,Macrocyclic Lactone
ABAMECTIN,"Botanical , Macrocyclic Lactone",Insecticide,6,IRAC,Macrocyclic Lactone
EMAMECTIN,Macrocyclic Lactone,Insecticide,6,IRAC,Macrocyclic Lactone
CHLORFENAPYR,Pyrazole,Insecticide,13,IRAC,Pyrrole
DIFLUBENZURON,Benzoylurea,"Insect Growth Regulator, Insecticide",15,IRAC,Insect Growth Regulator
CYROMAZINE,Triazine,"Insect Growth Regulator, Insecticide",17,IRAC,Insect Growth Regulator
METHOXYFENOZIDE,Diacylhydrazine,Insecticide,18,IRAC,Insect Growth Regulator
TEBUFENOZIDE,Diacylhydrazine,Insecticide,18,IRAC,Insect Growth Regulator
AMITRAZ,Formamidine,Insecticide,19,IRAC,Formamidine
SPIRODICLOFEN,Keto-enol,Insecticide,23,IRAC,Tetronic Acid
SPIROTETRAMAT,Keto-enol,Insecticide,23,IRAC,Tetramic Acid
CHLORANTRANILIPROLE,Anthranilic diamide,Insecticide,28,IRAC,Diamide
FLUBENDIAMIDE,Anthranilic diamide,Insecticide,28,IRAC,Diamide
CLOFENTEZINE,Tetrazine,Insecticide,10A,IRAC,Tetrazine
ETOXAZOLE,Unclassified,Insecticide,10B,IRAC,Unclassified
BACILLUS THURINGIENSIS,Microbial,Insecticide,11A,IRAC,Unclassified
FENBUTATIN OXIDE,"Organotin, Heavy metal",Insecticide,12B,IRAC,Organotin
PROPARGITE,Unclassified,Insecticide,12C,IRAC,Sulfite Ester
BENDIOCARB,N-Methyl Carbamate,Insecticide,1A,IRAC,Carbamate
FORMETANATE,N-Methyl Carbamate,Insecticide,1A,IRAC,Formamidine
PROPOXUR,N-Methyl Carbamate,Insecticide,1A,IRAC,Carbamate
TRIAZAMATE,Unknown,Insecticide,1A,IRAC,Unclassified
METHOMYL,N-Methyl Carbamate,"Insecticide, Breakdown product",1A,IRAC,Carbamate
TRIMETHACARB,N-Methyl Carbamate,"Insecticide, Molluscicide, Dog and Cat Repellent",1A,IRAC,Carbamate
ALDICARB,N-Methyl Carbamate,"Insecticide, Nematicide",1A,IRAC,Carbamate
CARBOFURAN,N-Methyl Carbamate,"Insecticide, Nematicide",1A,IRAC,Carbamate
OXAMYL,N-Methyl Carbamate,"Insecticide, Nematicide",1A,IRAC,Carbamate
CARBARYL,N-Methyl Carbamate,"Insecticide, Nematicide, Plant Growth Regulator",1A,IRAC,Carbamate
THIODICARB,N-Methyl Carbamate,"Molluscicide, Insecticide",1A,IRAC,Carbamate
ACEPHATE,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
AZINPHOS-METHYL,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
CHLORETHOXYFOS,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
DIAZINON,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
DICROTOPHOS,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
DIMETHOATE,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
MALATHION,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
METHIDATHION,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
MEVINPHOS,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
NALED,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
OXYDEMETON-METHYL,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
PARATHION,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
PHOSMET,Organophosphorus,Insecticide,1B,IRAC,Phthalimide
PHOSPHAMIDON,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
TEBUPIRIMPHOS,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
TRICHLORFON,Organophosphorus,Insecticide,1B,IRAC,Organophosphorus
METHAMIDOPHOS,Organophosphorus,"Insecticide, Breakdown product",1B,IRAC,Organophosphorus
CHLORPYRIFOS,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
DEMETON,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
DISULFOTON,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
ETHOPROPHOS,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
FENAMIPHOS,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
METHYL PARATHION,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
PHORATE,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
TERBUFOS,Organophosphorus,"Insecticide, Nematicide",1B,IRAC,Organophosphorus
HYDRAMETHYLNON,Unclassified,Insecticide,20A,IRAC,Unclassified
ACEQUINOCYL,Unclassified,"Insecticide, acaricide",20B,IRAC,Unclassified
FENPYROXIMATE,Pyrazole,Insecticide,21A,IRAC,Pyrazole
PYRIDABEN,Unclassified,Insecticide,21A,IRAC,Unclassified
ROTENONE,Botanical,Insecticide,21B,IRAC,Botanical
INDOXACARB,Unclassified,Insecticide,22A,IRAC,Oxadiazine
ENDOSULFAN,Organochlorine,Insecticide,2A,IRAC,Organochlorine
FIPRONIL,Pyrazole,Insecticide,2B,IRAC,Pyrazole
BIFENTHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
CYFLUTHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
CYHALOTHRIN-GAMMA,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
CYHALOTHRIN-LAMBDA,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
CYPERMETHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
DELTAMETHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
ESFENVALERATE,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
FENPROPATHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
FENVALERATE,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
PERMETHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
PYRETHRINS,"Botanical, Pyrethroid",Insecticide,3A,IRAC,Botanical
TEFLUTHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
ZETA-CYPERMETHRIN,Pyrethroid,Insecticide,3A,IRAC,Pyrethroid
METHOXYCHLOR,Organochlorine,Insecticide,3B,IRAC,Organochlorine
ACETAMIPRID,Neonicotinoid,Insecticide,4A,IRAC,Neonicotinoid
CLOTHIANIDIN,Neonicotinoid,Insecticide,4A,IRAC,Neonicotinoid
DINOTEFURAN,"Guanidine , Neonicotinoid",Insecticide,4A,IRAC,Neonicotinoid
IMIDACLOPRID,Neonicotinoid,Insecticide,4A,IRAC,Neonicotinoid
THIACLOPRID,Neonicotinoid,Insecticide,4A,IRAC,Neonicotinoid
THIAMETHOXAM,Neonicotinoid,Insecticide,4A,IRAC,Neonicotinoid
SODIUM METABORATE,Inorganic,Insecticide,8D,IRAC,Inorganic
PYMETROZINE,Triazine,Insecticide,9B,IRAC,Antifeedants
FLONICAMID,Unclassified,Insecticide,9C,IRAC,Unclassified
CLETHODIM,Cyclohexenone derivative,Herbicide,A,HRAC,Cyclohexene oxime
DICLOFOP,"Aryloxyphenoxy propionic acid , Chlorophenoxy acid or ester",Herbicide,A,HRAC,Phenoxy
FENOXAPROP,Aryloxyphenoxy propionic acid,Herbicide,A,HRAC,Phenoxy
FLUAZIFOP,Aryloxyphenoxy propionic acid,Herbicide,A,HRAC,Phenoxy
PINOXADEN,Unknown,Herbicide,A,HRAC,Pyrazole
QUIZALOFOP,Aryloxyphenoxy propionic acid,Herbicide,A,HRAC,Phenoxy
SETHOXYDIM,Cyclohexenone derivative,Herbicide,A,HRAC,Cyclohexene oxime
TRALKOXYDIM,Cyclohexenone derivative,Herbicide,A,HRAC,Cyclohexene oxime
MEFENOXAM,Xylylalanine,Fungicide,A1,FRAC,Amide
METALAXYL,Xylylalanine,Fungicide,A1,FRAC,Amide
THIFENSULFURON,Sulfonylurea,"Breakdown product, Herbicide",B,HRAC,Urea
CHLORIMURON,Sulfonylurea,Herbicide,B,HRAC,Urea
CHLORSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
CLORANSULAM-METHYL,Triazolopyrimidine,Herbicide,B,HRAC,"Triazolopyrimidine, amide"
FLUMETSULAM,Triazolopyrimidine,Herbicide,B,HRAC,"Triazolopyrimidine, amide"
FORAMSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
HALOSULFURON,Sulfonylurea,Herbicide,B,HRAC,"Urea, pyrazole"
IMAZAMETHABENZ,Imidazolinone,Herbicide,B,HRAC,Imidazolinone
IMAZAMOX,Imidazolinone,Herbicide,B,HRAC,Imidazolinone
IMAZAPYR,Imidazolinone,Herbicide,B,HRAC,Imidazolinone
IODOSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
MESOSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
METSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
NICOSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
PRIMISULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
PROSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
PYROXSULAM,Triazolopyrimidine,Herbicide,B,HRAC,"Triazolopyrimidine, amide, pyridine"
RIMSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
SULFOSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
TRIASULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
TRIBENURON METHYL,Sulfonylurea,Herbicide,B,HRAC,Urea
TRIFLUSULFURON,Sulfonylurea,Herbicide,B,HRAC,Urea
IMAZAQUIN,Imidazolinone,"Herbicide, Plant Growth Regulator",B,HRAC,Imidazolinone
IMAZETHAPYR,Imidazolinone,"Herbicide, Plant Growth Regulator",B,HRAC,Imidazolinone
BENOMYL,Benzimidazole,Fungicide,B1,FRAC,"Benzimidazole, Carbamate"
THIABENDAZOLE,Benzimidazole,Fungicide,B1,FRAC,"Thiazole, Benzimidazole"
THIOPHANATE-METHYL,Benzimidazole precursor,Fungicide,B1,FRAC,"Carbamate, Benzimidazole precursor"
ZOXAMIDE,Unknown,Fungicide,B3,FRAC,Amide
FLUOPICOLIDE,Unknown,Fungicide,B5,FRAC,Amide
AMETRYN,Triazine,Herbicide,C1,HRAC,Triazine
ATRAZINE,Triazine,Herbicide,C1,HRAC,Triazine
BROMACIL,Uracil,Herbicide,C1,HRAC,Uracil
CHLORIDAZON,Pyridazinone,Herbicide,C1,HRAC,Pyridazinone
CYANAZINE,Triazine,Herbicide,C1,HRAC,Triazine
DESMEDIPHAM,Bis-Carbamate,Herbicide,C1,HRAC,Carbamate
HEXAZINONE,Triazinone,Herbicide,C1,HRAC,Triazinone
METRIBUZIN,Triazinone,Herbicide,C1,HRAC,Triazinone
PHENMEDIPHAM,Bis-Carbamate,Herbicide,C1,HRAC,Carbamate
PROMETON,Triazine,Herbicide,C1,HRAC,Triazine
PROMETRYN,Triazine,Herbicide,C1,HRAC,Triazine
SIMAZINE,Triazine,Herbicide,C1,HRAC,Triazine
TERBACIL,Uracil,Herbicide,C1,HRAC,Uracil
BOSCALID,Anilide,Fungicide,C2,FRAC,"Amide, Pyridine"
CARBOXIN,Carboxamide,Fungicide,C2,FRAC,"Amide, Oxathiin"
FLUTOLANIL,Anilide,Fungicide,C2,FRAC,Amide
PENTHIOPYRAD,"Amide, Pyrazole",Fungicide,C2,FRAC,"Amide, Pyrazole"
DIURON,Urea,Herbicide,C2,HRAC,Urea
LINURON,Urea,Herbicide,C2,HRAC,Urea
TEBUTHIURON,Urea,Herbicide,C2,HRAC,Urea
FLUOMETURON,Urea,Herbicide,"C2,F3",HRAC,Urea
AZOXYSTROBIN,Strobin,Fungicide,C3,FRAC,Antibiotic
FAMOXADONE,Dicarboximide,Fungicide,C3,FRAC,"Oxazole, Dicarboximide"
FLUOXASTROBIN,Strobin,Fungicide,C3,FRAC,Antibiotic
KRESOXIM-METHYL,Strobin,Fungicide,C3,FRAC,Antibiotic
PYRACLOSTROBIN,Strobin,Fungicide,C3,FRAC,Antibiotic
TRIFLOXYSTROBIN,Strobin,Fungicide,C3,FRAC,Antibiotic
BENTAZONE,Unclassified,Herbicide,C3,HRAC,Unclassified
BROMOXYNIL,Hydroxybenzonitrile,Herbicide,C3,HRAC,Nitrile
PYRIDATE,Unknown,Herbicide,C3,HRAC,Pyridazine
CYAZOFAMID,Azole,Fungicide,C4,FRAC,"Amide, imidazole"
FLUAZINAM,"2,6-Dinitroaniline",Fungicide,C5,FRAC,Pyridine
DINOCAP,Dinitrophenol derivative,"Fungicide, Insecticide",C5,FRAC,Dinitrophenol
FENTIN,"Organotin, Heavy metal","Fungicide, Molluscicide, Herbicide",C6,FRAC,Organotin
PARAQUAT,Bipyridylium,Herbicide,D,HRAC,Quaternary ammonium
DIQUAT,Bipyridylium,"Herbicide, Dessicant",D,HRAC,Quaternary ammonium
CYPRODINIL,Pyrimidine,Fungicide,D1,FRAC,Pyrimidine
PYRIMETHANIL,Pyrimidine,Fungicide,D1,FRAC,Pyrimidine
KASUGAMYCIN,Antibiotic,"Fungicide, Microbiocide",D3,FRAC,Antibiotic
OXYTETRACYCLINE,Antibiotic,"Fungicide, Microbiocide",D5,FRAC,Bactericides
ACIFLUORFEN,Diphenyl ether,Herbicide,E,HRAC,Diphenyl ether
CARFENTRAZONE-ETHYL,Triazolone,Herbicide,E,HRAC,Triazolone
FLUMICLORAC,Unclassified,Herbicide,E,HRAC,Dicarboximide
FLUMIOXAZIN,Unclassified,Herbicide,E,HRAC,Dicarboximide
FLUTHIACET-METHYL,Unknown,Herbicide,E,HRAC,Unclassified
FOMESAFEN,Diphenyl ether,Herbicide,E,HRAC,Diphenyl ether
LACTOFEN,Diphenyl ether,Herbicide,E,HRAC,Diphenyl ether
OXYFLUORFEN,Diphenyl ether,Herbicide,E,HRAC,Diphenyl ether
PYRAFLUFEN ETHYL,Pyrazolylphenyl,Herbicide,E,HRAC,Pyrazole
SULFENTRAZONE,Triazolone,Herbicide,E,HRAC,"Triazolone, amide"
QUINOXYFEN,Quinoline,Fungicide,E1,FRAC,Quinoline
FLUDIOXONIL,Unclassified,Fungicide,E2,FRAC,Pyrrole
IPRODIONE,Dicarboximide,Fungicide,E3,FRAC,"Dicarboximide, Imidazole"
VINCLOZOLIN,Dicarboximide,Fungicide,E3,FRAC,"Oxazole, Dicarboximide"
NORFLURAZON,Pyridazinone,Herbicide,F1,HRAC,Pyridazinone
ISOXAFLUTOLE,Oxazole,Herbicide,F2,HRAC,"Oxazole, Cyclopropylisoxazole"
MESOTRIONE,Benzoylcyclohexanedione,Herbicide,F2,HRAC,Benzoylcyclohexanedione
DICLORAN,Substituted Benzene,Fungicide,F3,FRAC,Aromatic
ETRIDIAZOLE,Azole,Fungicide,F3,FRAC,Thiadiazole
QUINTOZENE,Substituted Benzene,"Fungicide, Nematicide, Algaecide",F3,FRAC,Aromatic
