COMPOUND,ChemClassPAN,UseTypePAN,MOA,MOA_source,AlanWoodChemClass
AMITROLE,Unclassified,Herbicide,F3,HRAC,Triazole
CLOMAZONE,Unclassified,Herbicide,F3,HRAC,Unclassified
PROPAMOCARB HCL,Other Carbamate,Fungicide,F4,FRAC,Carbamate
DIMETHOMORPH,Morpholine,Fungicide,F5,FRAC,Morpholine
MANDIPROPAMID,Unknown,Fungicide,F5,FRAC,Amide
BACILLUS SUBTILIS,Microbial,Fungicide,F6,FRAC,NA
GLYPHOSATE,Phosphonoglycine,Herbicide,G,HRAC,Organophosphorus
SULFOSATE,Phosphonoglycine,Herbicide,G,HRAC,"Organophosphorus, glyphosate derivative"
CYPROCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
DIFENOCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
FENARIMOL,Pyrimidine,Fungicide,G1,FRAC,Pyrimidine
FENBUCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
FLUSILAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
IMAZALIL,Azole,Fungicide,G1,FRAC,"Conazole, Imidazole"
IPCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
METCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
MYCLOBUTANIL,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
PROPICONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
PROTHIOCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
TEBUCONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
TETRACONAZOLE,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
TRIADIMEFON,Azole,Fungicide,G1,FRAC,"Conazole, triazole"
TRIFLUMIZOLE,Azole,Fungicide,G1,FRAC,"Conazole, Imidazole"
TRIFORINE,Unclassified,"Fungicide, Insecticide",G1,FRAC,Amide
FENHEXAMID,Anilide,Fungicide,G3,FRAC,Amide
GLUFOSINATE,Phosphonoglycine,Herbicide,H,HRAC,Organophosphorus
BENFLURALIN,"2,6-Dinitroaniline",Herbicide,K1,HRAC,Dinitroaniline
BUTRALIN,"2,6-Dinitroaniline",Herbicide,K1,HRAC,Dinitroaniline
DCPA,Alkyl Phthalate,Herbicide,K1,HRAC,Aromatic Acid
ETHALFLURALIN,"2,6-Dinitroaniline",Herbicide,K1,HRAC,Dinitroaniline
ORYZALIN,"2,6-Dinitroaniline",Herbicide,K1,HRAC,Dinitroaniline
PENDIMETHALIN,"2,6-Dinitroaniline",Herbicide,K1,HRAC,Dinitroaniline
PROPYZAMIDE,Amide,Herbicide,K1,HRAC,Amide
TRIFLURALIN,"2,6-Dinitroaniline",Herbicide,K1,HRAC,Dinitroaniline
CHLORPROPHAM,Other Carbamate,"Herbicide, Plant Growth Regulator",K2,HRAC,Carbamate
ACETOCHLOR,Chloroacetanilide,Herbicide,K3,HRAC,Amide
ALACHLOR,Chloroacetanilide,Herbicide,K3,HRAC,Amide
DIMETHENAMID,Amide,Herbicide,K3,HRAC,Amide
DIMETHENAMID-P,Amide,Herbicide,K3,HRAC,Amide
DIPHENAMID,Amide,Herbicide,K3,HRAC,Amide
FLUFENACET,Anilide,Herbicide,K3,HRAC,Amide
METOLACHLOR,Chloroacetanilide,Herbicide,K3,HRAC,Amide
METOLACHLOR-S,Chloroacetanilide,Herbicide,K3,HRAC,Amide
NAPROPAMIDE,Amide,Herbicide,K3,HRAC,Amide
PROPACHLOR,Chloroacetanilide,Herbicide,K3,HRAC,Amide
DICHLOBENIL,Substituted Benzene,Herbicide,L,HRAC,Nitrile
ISOXABEN,"Amide, Oxazole",Herbicide,L,HRAC,"Amide, Oxazole"
DINOSEB,Dinitrophenol derivative,"Defoliant, Herbicide",M,HRAC,Dinitrophenol
ANILAZINE,Triazine,Fungicide,Multi-site,FRAC,Triazine
CAPTAFOL,Thiophthalimide,Fungicide,Multi-site,FRAC,Dicarboximide
CAPTAN,Thiophthalimide,Fungicide,Multi-site,FRAC,Dicarboximide
CHLOROTHALONIL,Substituted Benzene,Fungicide,Multi-site,FRAC,Aromatic
COPPER,Inorganic-Copper,Fungicide,Multi-site,FRAC,Copper
FERBAM,Dithiocarbamate-ETU,Fungicide,Multi-site,FRAC,Dithiocarbamate
MANCOZEB,"Dithiocarbamate-ETU, Inorganic-Zinc",Fungicide,Multi-site,FRAC,"Dithiocarbamate, zinc"
MANEB,Dithiocarbamate-ETU,Fungicide,Multi-site,FRAC,Dithiocarbamate
METIRAM,"Dithiocarbamate-ETU, Inorganic-Zinc",Fungicide,Multi-site,FRAC,"Dithiocarbamate, zinc"
THIRAM,Dithiocarbamate,Fungicide,Multi-site,FRAC,Dithiocarbamate
ZINEB,"Dithiocarbamate-ETU, Inorganic-Zinc",Fungicide,Multi-site,FRAC,"Dithiocarbamate, zinc"
SULFUR,Inorganic,"Fungicide, Insecticide",Multi-site,FRAC,Inorganic
ZIRAM,"Dithiocarbamate, Inorganic-Zinc","Fungicide, Microbiocide, Dog and Cat Repellent",Multi-site,FRAC,Dithiocarbamate
TCA,Unclassified,"Breakdown product, Herbicide",N,HRAC,Halogenated aliphatic
BENSULIDE,Organophosphorus,Herbicide,N,HRAC,Organophosphorus
BUTYLATE,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
CYCLOATE,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
EPTC,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
ETHOFUMESATE,Unclassified,Herbicide,N,HRAC,Benzofuranyl alkylsulfonate
MOLINATE,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
PEBULATE,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
TRI-ALLATE,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
VERNOLATE,Thiocarbamate,Herbicide,N,HRAC,Thiocarbamate
"2,4-DB",Chlorophenoxy acid or ester,Herbicide,O,HRAC,Phenoxy
AMINOPYRALID,Pyridinecarboxylic acid,Herbicide,O,HRAC,"Pyridine, Aromatic acid"
CHLORAMBEN,Benzoic acid,Herbicide,O,HRAC,Aromatic acid
CLOPYRALID,Pyridinecarboxylic acid,Herbicide,O,HRAC,"Pyridine, Aromatic acid"
DICAMBA,Benzoic acid,Herbicide,O,HRAC,Aromatic acid
DICHLORPROP,Chlorophenoxy acid or ester,Herbicide,O,HRAC,Phenoxy
FLUROXYPYR,Pyridinecarboxylic acid,Herbicide,O,HRAC,Pyridine
MCPA,Chlorophenoxy acid or ester,Herbicide,O,HRAC,Phenoxy
MCPB,Chlorophenoxy acid or ester,Herbicide,O,HRAC,Phenoxy
MECOPROP,Chlorophenoxy acid or ester,Herbicide,O,HRAC,Phenoxy
PICLORAM,Pyridinecarboxylic acid,Herbicide,O,HRAC,"Pyridine, Aromatic acid"
TRICLOPYR,Chloropyridinyl,Herbicide,O,HRAC,Pyridine
"2,4-D",Chlorophenoxy acid or ester,"Herbicide, Plant Growth Regulator",O,HRAC,Phenoxy
DIFLUFENZOPYR,Urea,Herbicide,P,HRAC,Urea
NAPTALAM,Amide,Herbicide,P,HRAC,Amide
ACIBENZOLAR,Unclassified,Fungicide,P1,FRAC,Unclassified
CYMOXANIL,Unclassified,Fungicide,UN,FRAC,Aliphatic nitrogen
FOSETYL,Unknown,Fungicide,UN,FRAC,Organophosphorus
METRAFENONE,Unclassified,Fungicide,UN,FRAC,Aryl Phenyl Ketone
PHOSPHORIC ACID,Inorganic,"Fungicide, Herbicide, Microbiocide, pH Adjustment",UN,FRAC,NA
DODINE,Guanidine,"Fungicide, Microbiocide",UN,FRAC,Aliphatic nitrogen
BIFENAZATE,Unclassified,Insecticide,UN,IRAC,Carbazate
CRYOLITE,Inorganic,Insecticide,UN,IRAC,Fluorine
DICOFOL,Organochlorine,"Insecticide, acaricide",UN,IRAC,Bridged diphenyl
AZADIRACHTIN,Botanical,"Insecticide, Nematicide",UN,IRAC,Botanical
METAM,Dithiocarbamate-MITC,"Fumigant, Fungicide, Microbiocide, Algaecide, Nematicide",UN,HRAC,Dithiocarbamate
FOSAMINE,Unknown,Herbicide,Z,HRAC,Organophosphorus
MSMA,"Organoarsenic, Heavy metal","Herbicide, Defoliant",Z,HRAC,Arsenical
PELARGONIC ACID,Fatty acid,"Herbicide, Fungicide",Z,HRAC,Unclassified
POTASSIUM OLEATE,Soap,Adjuvant,,,NA
BORDEAUX MIXTURE,Inorganic-Copper,"Algaecide, Fungicide, Molluscicide",,,Copper
COPPER SULF TRIBASIC,Inorganic-Copper,"Algaecide, Fungicide, Molluscicide",,,Copper
COPPER SULFATE,Inorganic-Copper,"Algaecide, Fungicide, Molluscicide",,,Copper
METHYL ISOTHIOCYANATE,Unclassified,"Breakdown product, Fumigant, Herbicide, Insecticide, Nematicide",,,Inorganic
NAPTHA,Unknown,"Chemical intermediate, Dye, Insect Repellent, Insecticide",,,NA
SODIUM CHLORATE,Inorganic,"Defoliant, Herbicide, Microbiocide",,,Inorganic
CALCIUM CHLORIDE,Inorganic,"Dessicant, Fungicide, Herbicide, Insecticide, Microbiocide, Molluscicide, Plant Growth Regulator, Preservative ",,,NA
CHINOMETHIONAT,Unclassified,"Fumigant, Fungicide, Insecticide",,,Quinoxaline
TETRATHIOCARBONATE,Inorganic,"Fumigant, Fungicide, Nematicide",,,Fumigant
METHYL BROMIDE,Halogenated organic,"Fumigant, Insecticide, Herbicide, Nematicide",,,Fumigant
CHLOROPICRIN,Inorganic,"Fumigant, Nematicide",,,Fumigant
DICHLOROPROPENE,Halogenated organic,"Fumigant, Nematicide",,,Fumigant
BURKHOLDERIA CEPACIA,Microbial,Fungicide,,,NA
CONIOTHYRIUM MINITANS,Microbial,Fungicide,,,NA
COPPER OXYCHLORIDE,Inorganic-Copper,Fungicide,,,Copper
COPPER OXYCHLORIDE S,Inorganic-Copper,Fungicide,,,Copper
DICHLONE,Unknown,Fungicide,,,Quinone
FLUOPYRAM,"Amide, Pyridine",Fungicide,,,"Amide, Pyridine"
FLUXAPYROXAD,"Anilide, Pyrazole",Fungicide,,,"Amide, Pyrazole"
POTASSIUM BICARBONATE,Inorganic,Fungicide,,,NA
BARIUM POLYSULFIDE,Inorganic,"Fungicide, Insecticide",,,Polysulfide
CALCIUM POLYSULFIDE,Inorganic,"Fungicide, Insecticide",,,"Inorganic, polysulfide"
COPPER HYDROXIDE,Inorganic-Copper,"Fungicide, Microbiocide, Nematicide",,,Copper
HARPIN PROTEIN,Microbial,"Fungicide, Nematicide, Plant Growth Regulator",,,NA
AMMONIUM SULFAMATE,Inorganic,Herbicide,,,Inorganic
DIETHATYL,Chloroacetanilide,Herbicide,,,Amide
INDAZIFLAM,Triazine,Herbicide,,,Triazine
ISOPROPALIN,"2,6-Dinitroaniline",Herbicide,,,Dinitroaniline
NORURON,Urea,Herbicide,,,Urea
PYRASULFOTOLE,Unknown,Herbicide,,,Pyrazole
SAFLUFENACIL,Amide,Herbicide,,,"Amide, Uracil"
TEMBOTRIONE,Benzoylcyclohexanedione,Herbicide,,,Benzoylcyclohexanedione
THIENCARBAZONE-METHYL,Unknown,Herbicide,,,Triazolone
TOPRAMEZONE,Oxazole,Herbicide,,,"Oxazole, Pyrazole"
TRIDIPHANE,Unknown,Herbicide,,,Unclassified
ZINC,Inorganic-Zinc,Herbicide,,,NA
ENDOTHAL,Unclassified,"Herbicide, Defoliant",,,Unclassified
NOVALURON,Benzoylurea,"Herbicide, Insecticide",,,Insect Growth Regulator
TRINEXAPAC,Unclassified,"Herbicide, Plant Growth Regulator",,,Unclassified
PETROLEUM DISTILLATE,Petroleum derivative-Saturated,"Herbicide, Plant Growth Regulator, Insecticide, Adjuvant, Solvent",,,NA
CYDIA POMONELLA,Insect virus,Insect Growth Regulator,,,Lepidopteran attractant
HEXYTHIAZOX,Unclassified,Insect Growth Regulator,,,"Thiazolidine, Mite Growth Regulator"
PINOLENE,Unclassified,Insect Growth Regulator,,,NA
PYRIPROXYFEN,Juvenile hormone mimic,Insect Growth Regulator,,,Insect Growth Regulator
DIENOCHLOR,Organochlorine,Insecticide,,,Organochlorine
FLUVALINATE-TAU,Pyrethroid,Insecticide,,,Pyrethroid
FONOFOS,Organophosphorus,Insecticide,,,Organophosphorus
GARLIC JUICE,Botanical,Insecticide,,,NA
SPINOSYN,"Spinosyn, Macrocyclic Lactone",Insecticide,,,Macrocyclic Lactone
STEINERNEMA CARPOCAP,Beneficial insect,Insecticide,,,NA
SULPROFOS,Organophosphorus,Insecticide,,,Organophosphorus
KAOLIN CLAY,Inorganic,"Insecticide, Adjuvant, Fungicide, Microbiocide",,,NA
PETROLEUM OIL,Petroleum derivative-Aromatic,"Insecticide, Adjuvant, Herbicide, Fungicide",,,NA
MYROTHECIUM VERRUCARIA,Microbial,"Insecticide, Nematicide",,,NA
LINDANE,Organochlorine,"Insecticide, Rodenticide",,,Organochlorine
PIPERONYL BUTOXIDE,Unclassified,"Insecticide, Synergist",,,Synergist
STREPTOMYCIN,Antibiotic,Microbiocide,,,Antibiotic
HYDROGEN PEROXIDE,"Peroxide, Inorganic","Microbiocide, Fungicide, Herbicide, Rodenticide",,,NA
METALDEHYDE,Aldehyde,Molluscicide,,,Molluscicide
BACILLUS PUMILIS,NA,NA,,,NA
BACILLUS FIRMUS,Microbial,Nematicide,,,NA
HYDRATED LIME,Inorganic,"pH Adjustment, Fungicide, Microbiocide, Herbicide",,,Algicide
6-BENZYLADENINE,Botanical,Plant Growth Regulator,,,Cytokinin
AVIGLYCINE,Unknown,Plant Growth Regulator,,,Ethylene inhibitor
CYTOKININ,Botanical,Plant Growth Regulator,,,Cytokinin
DECAN-1-OL,Alcohol/Ether,Plant Growth Regulator,,,NA
ETHEPHON,Organophosphorus,Plant Growth Regulator,,,"Defoliant, ethylene releaser"
FLUMETRALIN,"2,6-Dinitroaniline",Plant Growth Regulator,,,Growth inhibitor
GIBBERELLIC ACID,Botanical,Plant Growth Regulator,,,Gibberellins
INDOLYL-BUTYRIC ACID,Botanical,Plant Growth Regulator,,,Auxin
MALEIC HYDRAZIDE,Unclassified,Plant Growth Regulator,,,"Gametocide, growth inhibitor"
MEPIQUAT,Quaternary Ammonium Compound,Plant Growth Regulator,,,Growth inhibitor
NAPHTHYLACETAMIDE,"Botanical, Naphthalene acetic acid derivative",Plant Growth Regulator,,,Auxin
NAPHTHYLACETIC ACID,"Naphthalene acetic acid derivative, Botanical",Plant Growth Regulator,,,Auxin
PROHEXADIONE,Unknown,Plant Growth Regulator,,,Unclassified
FATTY ALCOHOLS,Alcohol/Ether,"Plant Growth Regulator, Adjuvant",,,NA
GENTAMICIN SULFATE,Antibiotic,Unknown,,,NA
TETRABOROHYDRATE,Inorganic,Unknown,,,NA
