COMPOUND,PANChemClass,PANUseType,TysonUseType,MOA,MOA_source,AlanWoodChemClass,yr_by_county_use,total_kg,years_used,counties_used
MEFENOXAM,Xylylalanine,Fungicide,Fungicide,A1,FRAC,Amide,1813,36213,16,128
METALAXYL,Xylylalanine,Fungicide,Fungicide,A1,FRAC,Amide,1620,111640,16,128
BENOMYL,Benzimidazole,Fungicide,Fungicide,B1,FRAC,"Benzimidazole, Carbamate",1783,65146,17,128
THIABENDAZOLE,Benzimidazole,Fungicide,Fungicide,B1,FRAC,"Thiazole, Benzimidazole",2,105,1,2
THIOPHANATE-METHYL,Benzimidazole precursor,Fungicide,Fungicide,B1,FRAC,"Carbamate, Benzimidazole precursor",2618,105737,21,128
ZOXAMIDE,Unknown,Fungicide,Fungicide,B3,FRAC,Amide,302,1731,12,75
FLUOPICOLIDE,Unknown,Fungicide,Fungicide,B5,FRAC,Amide,210,841,5,108
PENTHIOPYRAD,"Amide, Pyrazole",Fungicide,Fungicide,C2,FRAC,"Amide, Pyrazole",14,25,1,14
BOSCALID,Anilide,Fungicide,Fungicide,C2,FRAC,"Amide, Pyridine",787,5186,9,126
FLUTOLANIL,Anilide,Fungicide,Fungicide,C2,FRAC,Amide,16,613,5,5
CARBOXIN,Carboxamide,Fungicide,Fungicide,C2,FRAC,"Amide, Oxathiin",481,15786,7,95
FAMOXADONE,Dicarboximide,Fungicide,Fungicide,C3,FRAC,"Oxazole, Dicarboximide",881,7800,9,126
AZOXYSTROBIN,Strobin,Fungicide,Fungicide,C3,FRAC,Antibiotic,1895,190740,16,128
FLUOXASTROBIN,Strobin,Fungicide,Fungicide,C3,FRAC,Antibiotic,119,9367,2,81
KRESOXIM-METHYL,Strobin,Fungicide,Fungicide,C3,FRAC,Antibiotic,1336,9007,14,124
PYRACLOSTROBIN,Strobin,Fungicide,Fungicide,C3,FRAC,Antibiotic,1251,211683,10,128
TRIFLOXYSTROBIN,Strobin,Fungicide,Fungicide,C3,FRAC,Antibiotic,1571,53321,13,128
CYAZOFAMID,Azole,Fungicide,Fungicide,C4,FRAC,"Amide, imidazole",318,1170,7,78
FLUAZINAM,"2,6-Dinitroaniline",Fungicide,Fungicide,C5,FRAC,Pyridine,57,894,6,18
DINOCAP,Dinitrophenol derivative,"Fungicide, Insecticide",Fungicide,C5,FRAC,Dinitrophenol,64,236,2,64
FENTIN,"Organotin, Heavy metal","Fungicide, Molluscicide, Herbicide",Fungicide,C6,FRAC,Organotin,679,13351,21,60
CYPRODINIL,Pyrimidine,Fungicide,Fungicide,D1,FRAC,Pyrimidine,1574,6704,14,126
PYRIMETHANIL,Pyrimidine,Fungicide,Fungicide,D1,FRAC,Pyrimidine,674,5487,8,112
KASUGAMYCIN,Antibiotic,"Fungicide, Microbiocide",Fungicide,D3,FRAC,Antibiotic,15,4,1,15
OXYTETRACYCLINE,Antibiotic,"Fungicide, Microbiocide",Fungicide,D5,FRAC,Bactericides,100,99,13,24
QUINOXYFEN,Quinoline,Fungicide,Fungicide,E1,FRAC,Quinoline,315,1882,9,96
FLUDIOXONIL,Unclassified,Fungicide,Fungicide,E2,FRAC,Pyrrole,1001,9087,11,118
IPRODIONE,Dicarboximide,Fungicide,Fungicide,E3,FRAC,"Dicarboximide, Imidazole",830,25688,21,117
VINCLOZOLIN,Dicarboximide,Fungicide,Fungicide,E3,FRAC,"Oxazole, Dicarboximide",626,6270,13,97
ETRIDIAZOLE,Azole,Fungicide,Fungicide,F3,FRAC,Thiadiazole,56,5635,2,56
DICLORAN,Substituted Benzene,Fungicide,Fungicide,F3,FRAC,Aromatic,85,876,2,48
QUINTOZENE,Substituted Benzene,"Fungicide, Nematicide, Algaecide",Fungicide,F3,FRAC,Aromatic,359,33301,16,107
PROPAMOCARB HCL,Other Carbamate,Fungicide,Fungicide,F4,FRAC,Carbamate,693,26681,16,110
DIMETHOMORPH,Morpholine,Fungicide,Fungicide,F5,FRAC,Morpholine,612,2978,15,110
MANDIPROPAMID,Unknown,Fungicide,Fungicide,F5,FRAC,Amide,235,1432,5,92
BACILLUS SUBTILIS,Microbial,Fungicide,Fungicide,F6,FRAC,NA,174,665,8,75
CYPROCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",202,27391,4,58
DIFENOCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",484,3061,5,124
FENBUCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",1086,4176,18,115
FLUSILAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",74,4344,2,44
IMAZALIL,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, Imidazole",129,146,2,78
IPCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",267,480,3,104
METCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",383,11656,5,121
MYCLOBUTANIL,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",2595,34206,21,127
PROPICONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",2597,225507,21,128
PROTHIOCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",528,30794,6,118
TEBUCONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",1155,58977,16,121
TETRACONAZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",743,35318,14,111
TRIADIMEFON,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, triazole",1619,21032,18,127
TRIFLUMIZOLE,Azole,Fungicide,Fungicide,G1,FRAC,"Conazole, Imidazole",603,6684,15,113
FENARIMOL,Pyrimidine,Fungicide,Fungicide,G1,FRAC,Pyrimidine,2406,10839,21,124
TRIFORINE,Unclassified,"Fungicide, Insecticide",Fungicide,G1,FRAC,Amide,381,1524,6,116
FENHEXAMID,Anilide,Fungicide,Fungicide,G3,FRAC,Amide,663,8156,13,92
THIRAM,Dithiocarbamate,Fungicide,Fungicide,Multi-site,FRAC,Dithiocarbamate,1441,79233,21,128
ZIRAM,"Dithiocarbamate, Inorganic-Zinc","Fungicide, Microbiocide, Dog and Cat Repellent",Fungicide,Multi-site,FRAC,Dithiocarbamate,2460,536384,21,127
FERBAM,Dithiocarbamate-ETU,Fungicide,Fungicide,Multi-site,FRAC,Dithiocarbamate,971,55168,16,125
MANEB,Dithiocarbamate-ETU,Fungicide,Fungicide,Multi-site,FRAC,Dithiocarbamate,1744,377822,21,127
MANCOZEB,"Dithiocarbamate-ETU, Inorganic-Zinc",Fungicide,Fungicide,Multi-site,FRAC,"Dithiocarbamate, zinc",2670,2089800,21,128
METIRAM,"Dithiocarbamate-ETU, Inorganic-Zinc",Fungicide,Fungicide,Multi-site,FRAC,"Dithiocarbamate, zinc",2587,769988,21,127
ZINEB,"Dithiocarbamate-ETU, Inorganic-Zinc",Fungicide,Fungicide,Multi-site,FRAC,"Dithiocarbamate, zinc",85,2440,3,66
SULFUR,Inorganic,"Fungicide, Insecticide",Fungicide,Multi-site,FRAC,Inorganic,2589,1509900,21,127
COPPER,Inorganic-Copper,Fungicide,Fungicide,Multi-site,FRAC,Copper,435,14457,16,79
CHLOROTHALONIL,Substituted Benzene,Fungicide,Fungicide,Multi-site,FRAC,Aromatic,2643,1624770,21,128
CAPTAFOL,Thiophthalimide,Fungicide,Fungicide,Multi-site,FRAC,Dicarboximide,33,472,1,33
CAPTAN,Thiophthalimide,Fungicide,Fungicide,Multi-site,FRAC,Dicarboximide,2644,1365550,21,128
ANILAZINE,Triazine,Fungicide,Fungicide,Multi-site,FRAC,Triazine,199,16542,4,78
ACIBENZOLAR,Unclassified,Fungicide,Fungicide,P1,FRAC,Unclassified,143,95,11,25
DODINE,Guanidine,"Fungicide, Microbiocide",Fungicide,UN,FRAC,Aliphatic nitrogen,2121,53924,21,124
PHOSPHORIC ACID,Inorganic,"Fungicide, Herbicide, Microbiocide, pH Adjustment",Fungicide,UN,FRAC,NA,204,26044,10,49
CYMOXANIL,Unclassified,Fungicide,Fungicide,UN,FRAC,Aliphatic nitrogen,1104,12518,18,126
METRAFENONE,Unclassified,Fungicide,Fungicide,UN,FRAC,Aryl Phenyl Ketone,2,73,1,2
FOSETYL,Unknown,Fungicide,Fungicide,UN,FRAC,Organophosphorus,328,10870,15,93
FENOXAPROP,Aryloxyphenoxy propionic acid,Herbicide,Herbicide,A,HRAC,Phenoxy,2154,109254,21,116
FLUAZIFOP,Aryloxyphenoxy propionic acid,Herbicide,Herbicide,A,HRAC,Phenoxy,2355,286994,21,128
QUIZALOFOP,Aryloxyphenoxy propionic acid,Herbicide,Herbicide,A,HRAC,Phenoxy,2259,97408,21,119
DICLOFOP,"Aryloxyphenoxy propionic acid , Chlorophenoxy acid or ester",Herbicide,Herbicide,A,HRAC,Phenoxy,249,22109,17,83
CLETHODIM,Cyclohexenone derivative,Herbicide,Herbicide,A,HRAC,Cyclohexene oxime,2457,309742,21,125
SETHOXYDIM,Cyclohexenone derivative,Herbicide,Herbicide,A,HRAC,Cyclohexene oxime,2568,369273,21,128
TRALKOXYDIM,Cyclohexenone derivative,Herbicide,Herbicide,A,HRAC,Cyclohexene oxime,59,239,2,59
PINOXADEN,Unknown,Herbicide,Herbicide,A,HRAC,Pyrazole,56,385,5,19
IMAZAMETHABENZ,Imidazolinone,Herbicide,Herbicide,B,HRAC,Imidazolinone,64,481,2,64
IMAZAMOX,Imidazolinone,Herbicide,Herbicide,B,HRAC,Imidazolinone,1594,33671,16,116
IMAZAPYR,Imidazolinone,Herbicide,Herbicide,B,HRAC,Imidazolinone,1720,12261,16,127
IMAZAQUIN,Imidazolinone,"Herbicide, Plant Growth Regulator",Herbicide,B,HRAC,Imidazolinone,2418,539089,21,125
IMAZETHAPYR,Imidazolinone,"Herbicide, Plant Growth Regulator",Herbicide,B,HRAC,Imidazolinone,2642,297121,21,128
CHLORIMURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,2407,259281,21,123
CHLORSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,526,6226,20,89
FORAMSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,1250,10071,11,124
HALOSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,"Urea, pyrazole",2182,19429,18,128
IODOSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,714,989,10,109
MESOSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,79,351,5,19
METSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,1763,2000,21,118
NICOSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,2645,58602,21,128
PRIMISULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,2578,22312,21,127
PROSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,2044,15839,18,127
RIMSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,2187,27767,18,127
SULFOSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,47,294,1,47
THIFENSULFURON,Sulfonylurea,"Breakdown product, Herbicide",Herbicide,B,HRAC,Urea,2540,34967,21,127
TRIASULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,798,4068,19,47
TRIBENURON METHYL,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,2401,19011,21,125
TRIFLUSULFURON,Sulfonylurea,Herbicide,Herbicide,B,HRAC,Urea,135,272,12,12
CLORANSULAM-METHYL,Triazolopyrimidine,Herbicide,Herbicide,B,HRAC,"Triazolopyrimidine, amide",1662,47360,15,121
FLUMETSULAM,Triazolopyrimidine,Herbicide,Herbicide,B,HRAC,"Triazolopyrimidine, amide",2436,159556,20,128
PYROXSULAM,Triazolopyrimidine,Herbicide,Herbicide,B,HRAC,"Triazolopyrimidine, amide, pyridine",182,709,4,55
DESMEDIPHAM,Bis-Carbamate,Herbicide,Herbicide,C1,HRAC,Carbamate,221,5444,16,43
PHENMEDIPHAM,Bis-Carbamate,Herbicide,Herbicide,C1,HRAC,Carbamate,221,5115,16,43
CHLORIDAZON,Pyridazinone,Herbicide,Herbicide,C1,HRAC,Pyridazinone,259,71180,16,59
AMETRYN,Triazine,Herbicide,Herbicide,C1,HRAC,Triazine,62,12120,2,62
ATRAZINE,Triazine,Herbicide,Herbicide,C1,HRAC,Triazine,2688,45236800,21,128
CYANAZINE,Triazine,Herbicide,Herbicide,C1,HRAC,Triazine,1608,6145780,15,128
PROMETON,Triazine,Herbicide,Herbicide,C1,HRAC,Triazine,636,11421,6,114
PROMETRYN,Triazine,Herbicide,Herbicide,C1,HRAC,Triazine,4,668,3,2
SIMAZINE,Triazine,Herbicide,Herbicide,C1,HRAC,Triazine,2687,4161160,21,128
HEXAZINONE,Triazinone,Herbicide,Herbicide,C1,HRAC,Triazinone,843,56152,18,128
METRIBUZIN,Triazinone,Herbicide,Herbicide,C1,HRAC,Triazinone,2677,2548610,21,128
BROMACIL,Uracil,Herbicide,Herbicide,C1,HRAC,Uracil,86,543,3,62
TERBACIL,Uracil,Herbicide,Herbicide,C1,HRAC,Uracil,2515,41960,21,127
DIURON,Urea,Herbicide,Herbicide,C2,HRAC,Urea,2589,177997,21,127
LINURON,Urea,Herbicide,Herbicide,C2,HRAC,Urea,2402,1030470,21,128
TEBUTHIURON,Urea,Herbicide,Herbicide,C2,HRAC,Urea,1045,24743,16,128
FLUOMETURON,Urea,Herbicide,Herbicide,"C2,F3",HRAC,Urea,19,307,2,19
BROMOXYNIL,Hydroxybenzonitrile,Herbicide,Herbicide,C3,HRAC,Nitrile,2392,602872,21,128
BENTAZONE,Unclassified,Herbicide,Herbicide,C3,HRAC,Unclassified,2609,2048780,21,128
PYRIDATE,Unknown,Herbicide,Herbicide,C3,HRAC,Pyridazine,82,994,5,40
DIQUAT,Bipyridylium,"Herbicide, Dessicant",Herbicide,D,HRAC,Quaternary ammonium,1703,27884,21,117
PARAQUAT,Bipyridylium,Herbicide,Herbicide,D,HRAC,Quaternary ammonium,2687,2027370,21,128
ACIFLUORFEN,Diphenyl ether,Herbicide,Herbicide,E,HRAC,Diphenyl ether,2106,336522,21,118
FOMESAFEN,Diphenyl ether,Herbicide,Herbicide,E,HRAC,Diphenyl ether,2450,351572,21,126
LACTOFEN,Diphenyl ether,Herbicide,Herbicide,E,HRAC,Diphenyl ether,2300,144996,21,121
OXYFLUORFEN,Diphenyl ether,Herbicide,Herbicide,E,HRAC,Diphenyl ether,912,25007,21,103
PYRAFLUFEN ETHYL,Pyrazolylphenyl,Herbicide,Herbicide,E,HRAC,Pyrazole,13,15,2,13
CARFENTRAZONE-ETHYL,Triazolone,Herbicide,Herbicide,E,HRAC,Triazolone,1250,8695,14,109
SULFENTRAZONE,Triazolone,Herbicide,Herbicide,E,HRAC,"Triazolone, amide",1909,327584,16,124
FLUMICLORAC,Unclassified,Herbicide,Herbicide,E,HRAC,Dicarboximide,1360,13475,18,115
FLUMIOXAZIN,Unclassified,Herbicide,Herbicide,E,HRAC,Dicarboximide,1345,179220,12,128
FLUTHIACET-METHYL,Unknown,Herbicide,Herbicide,E,HRAC,Unclassified,381,703,5,85
NORFLURAZON,Pyridazinone,Herbicide,Herbicide,F1,HRAC,Pyridazinone,1160,64441,21,115
MESOTRIONE,Benzoylcyclohexanedione,Herbicide,Herbicide,F2,HRAC,Benzoylcyclohexanedione,1497,532661,12,128
ISOXAFLUTOLE,Oxazole,Herbicide,Herbicide,F2,HRAC,"Oxazole, Cyclopropylisoxazole",1765,154706,15,128
AMITROLE,Unclassified,Herbicide,Herbicide,F3,HRAC,Triazole,16,21,1,16
CLOMAZONE,Unclassified,Herbicide,Herbicide,F3,HRAC,Unclassified,2571,762006,21,127
GLYPHOSATE,Phosphonoglycine,Herbicide,Herbicide,G,HRAC,Organophosphorus,2688,54182500,21,128
SULFOSATE,Phosphonoglycine,Herbicide,Herbicide,G,HRAC,"Organophosphorus, glyphosate derivative",1233,1122310,13,128
GLUFOSINATE,Phosphonoglycine,Herbicide,Herbicide,H,HRAC,Organophosphorus,2121,382582,17,128
BENFLURALIN,"2,6-Dinitroaniline",Herbicide,Herbicide,K1,HRAC,Dinitroaniline,191,7102,13,27
BUTRALIN,"2,6-Dinitroaniline",Herbicide,Herbicide,K1,HRAC,Dinitroaniline,522,12748,16,40
ETHALFLURALIN,"2,6-Dinitroaniline",Herbicide,Herbicide,K1,HRAC,Dinitroaniline,2494,502087,21,127
ORYZALIN,"2,6-Dinitroaniline",Herbicide,Herbicide,K1,HRAC,Dinitroaniline,1316,42178,20,126
PENDIMETHALIN,"2,6-Dinitroaniline",Herbicide,Herbicide,K1,HRAC,Dinitroaniline,2688,7049010,21,128
TRIFLURALIN,"2,6-Dinitroaniline",Herbicide,Herbicide,K1,HRAC,Dinitroaniline,2463,1353360,21,128
DCPA,Alkyl Phthalate,Herbicide,Herbicide,K1,HRAC,Aromatic Acid,1040,54483,20,118
PROPYZAMIDE,Amide,Herbicide,Herbicide,K1,HRAC,Amide,17,212,3,16
CHLORPROPHAM,Other Carbamate,"Herbicide, Plant Growth Regulator",Herbicide,K2,HRAC,Carbamate,62,19724,3,62
DIMETHENAMID,Amide,Herbicide,Herbicide,K3,HRAC,Amide,2520,3026950,20,128
DIMETHENAMID-P,Amide,Herbicide,Herbicide,K3,HRAC,Amide,1365,621719,13,128
DIPHENAMID,Amide,Herbicide,Herbicide,K3,HRAC,Amide,117,2334,3,66
NAPROPAMIDE,Amide,Herbicide,Herbicide,K3,HRAC,Amide,2241,86644,21,126
FLUFENACET,Anilide,Herbicide,Herbicide,K3,HRAC,Amide,1644,584023,15,128
ACETOCHLOR,Chloroacetanilide,Herbicide,Herbicide,K3,HRAC,Amide,2432,18569300,19,128
ALACHLOR,Chloroacetanilide,Herbicide,Herbicide,K3,HRAC,Amide,2654,12659400,21,128
METOLACHLOR,Chloroacetanilide,Herbicide,Herbicide,K3,HRAC,Amide,2588,19880700,21,128
METOLACHLOR-S,Chloroacetanilide,Herbicide,Herbicide,K3,HRAC,Amide,1920,12319900,15,128
PROPACHLOR,Chloroacetanilide,Herbicide,Herbicide,K3,HRAC,Amide,743,529621,10,112
ISOXABEN,"Amide, Oxazole",Herbicide,Herbicide,L,HRAC,"Amide, Oxazole",85,169,4,69
DICHLOBENIL,Substituted Benzene,Herbicide,Herbicide,L,HRAC,Nitrile,578,14245,13,121
DINOSEB,Dinitrophenol derivative,"Defoliant, Herbicide",Herbicide,M,HRAC,Dinitrophenol,16,92,1,16
BENSULIDE,Organophosphorus,Herbicide,Herbicide,N,HRAC,Organophosphorus,1721,73383,20,115
BUTYLATE,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,1206,2184930,13,128
CYCLOATE,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,209,61035,16,38
EPTC,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,2022,2479980,21,128
MOLINATE,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,13,918,2,13
PEBULATE,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,758,74478,15,101
TRI-ALLATE,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,52,9747,2,52
VERNOLATE,Thiocarbamate,Herbicide,Herbicide,N,HRAC,Thiocarbamate,10,23718,1,10
ETHOFUMESATE,Unclassified,Herbicide,Herbicide,N,HRAC,Benzofuranyl alkylsulfonate,185,22239,16,14
TCA,Unclassified,"Breakdown product, Herbicide",Herbicide,N,HRAC,Halogenated aliphatic,2,5,1,2
CHLORAMBEN,Benzoic acid,Herbicide,Herbicide,O,HRAC,Aromatic acid,528,185317,6,113
DICAMBA,Benzoic acid,Herbicide,Herbicide,O,HRAC,Aromatic acid,2686,2192180,21,128
"2,4-D",Chlorophenoxy acid or ester,"Herbicide, Plant Growth Regulator",Herbicide,O,HRAC,Phenoxy,2688,9099830,21,128
"2,4-DB",Chlorophenoxy acid or ester,Herbicide,Herbicide,O,HRAC,Phenoxy,2585,346313,21,128
DICHLORPROP,Chlorophenoxy acid or ester,Herbicide,Herbicide,O,HRAC,Phenoxy,1228,175552,18,128
MCPA,Chlorophenoxy acid or ester,Herbicide,Herbicide,O,HRAC,Phenoxy,2199,346422,21,128
MCPB,Chlorophenoxy acid or ester,Herbicide,Herbicide,O,HRAC,Phenoxy,22,122,8,4
MECOPROP,Chlorophenoxy acid or ester,Herbicide,Herbicide,O,HRAC,Phenoxy,901,16945,10,128
TRICLOPYR,Chloropyridinyl,Herbicide,Herbicide,O,HRAC,Pyridine,2574,93344,21,128
AMINOPYRALID,Pyridinecarboxylic acid,Herbicide,Herbicide,O,HRAC,"Pyridine, Aromatic acid",833,15322,7,124
CLOPYRALID,Pyridinecarboxylic acid,Herbicide,Herbicide,O,HRAC,"Pyridine, Aromatic acid",2491,234442,21,128
FLUROXYPYR,Pyridinecarboxylic acid,Herbicide,Herbicide,O,HRAC,Pyridine,390,33703,9,84
PICLORAM,Pyridinecarboxylic acid,Herbicide,Herbicide,O,HRAC,"Pyridine, Aromatic acid",1641,51849,21,120
NAPTALAM,Amide,Herbicide,Herbicide,P,HRAC,Amide,1589,255629,19,120
DIFLUFENZOPYR,Urea,Herbicide,Herbicide,P,HRAC,Urea,1719,44023,14,127
METAM,Dithiocarbamate-MITC,"Fumigant, Fungicide, Microbiocide, Algaecide, Nematicide",Herbicide,Z,HRAC,Dithiocarbamate,291,1827620,20,91
PELARGONIC ACID,Fatty acid,"Herbicide, Fungicide",Herbicide,Z,HRAC,Unclassified,124,36043,3,82
